"Date","y*(t)","y*(t-1)","y*(t-2)","g(t)","g(t-1)","g(t-2)","z(t)","z(t-1)","z(t-2)"
1961-01-01,812.179795670282,811.078450174263,810.111904155319,1.04982260056814,1.05095183368989,1.0512905761439,-0.0760732572028738,-0.0699745511293927,-0.0648896659468363
1961-04-01,813.392109380295,812.179795670282,811.078450174263,1.04743251023136,1.04982260056814,1.05095183368988,-0.0831408316584901,-0.0760732572028746,-0.0699745511293935
1961-07-01,814.537424853153,813.392109380295,812.179795670282,1.0442614370343,1.04743251023137,1.04982260056814,-0.090843959341997,-0.0831408316584906,-0.0760732572028751
1961-10-01,815.688229879694,814.537424853153,813.392109380295,1.04047501938018,1.04426143703429,1.04743251023137,-0.0986708638527192,-0.0908439593419973,-0.0831408316584902
1962-01-01,816.848563296834,815.688229879694,814.537424853153,1.0365213534788,1.04047501938018,1.04426143703429,-0.10536665574133,-0.0986708638527185,-0.0908439593419971
1962-04-01,817.575774261838,816.848563296834,815.688229879694,1.03485081936113,1.0365213534788,1.04047501938018,-0.110501208831447,-0.10536665574133,-0.0986708638527189
1962-07-01,818.664361289139,817.575774261838,816.848563296834,1.03370538839292,1.03485081936113,1.0365213534788,-0.11367659368138,-0.110501208831447,-0.105366655741329
1962-10-01,819.194258125418,818.664361289139,817.575774261838,1.03591985452685,1.03370538839292,1.03485081936113,-0.115177451061025,-0.113676593681381,-0.110501208831447
1963-01-01,820.215191032951,819.194258125418,818.664361289139,1.03840940392486,1.03591985452685,1.03370538839292,-0.116204712422804,-0.115177451061026,-0.113676593681381
1963-04-01,821.120892085939,820.215191032951,819.194258125418,1.04140491056235,1.03840940392486,1.03591985452685,-0.117708149743854,-0.116204712422805,-0.115177451061026
1963-07-01,822.717071229795,821.120892085939,820.215191032951,1.04159013330324,1.04140491056235,1.03840940392486,-0.118903138428015,-0.117708149743855,-0.116204712422805
1963-10-01,823.284357751818,822.717071229795,821.120892085939,1.04436246865571,1.04159013330324,1.04140491056235,-0.119915479817624,-0.118903138428015,-0.117708149743855
1964-01-01,824.864721919207,823.284357751818,822.717071229795,1.04418442531926,1.04436246865571,1.04159013330324,-0.121198909285025,-0.119915479817625,-0.118903138428015
1964-04-01,825.75890610292,824.864721919207,823.284357751818,1.04500589804867,1.04418442531926,1.04436246865571,-0.121985797569486,-0.121198909285026,-0.119915479817625
1964-07-01,827.071875447038,825.75890610292,824.864721919207,1.04477856270395,1.04500589804867,1.04418442531926,-0.121876974284428,-0.121985797569485,-0.121198909285025
1964-10-01,827.49299136731,827.071875447038,825.75890610292,1.04758399296196,1.04477856270395,1.04500589804867,-0.122420954956414,-0.121876974284428,-0.121985797569485
1965-01-01,829.247652138508,827.49299136731,827.071875447038,1.04591185522392,1.04758399296196,1.04477856270395,-0.124739357322139,-0.122420954956413,-0.121876974284427
1965-04-01,830.108199010184,829.247652138508,827.49299136731,1.04447568702127,1.04591185522392,1.04758399296196,-0.128861955819134,-0.124739357322139,-0.122420954956413
1965-07-01,831.545210460654,830.108199010184,829.247652138508,1.03965744647778,1.04447568702127,1.04591185522392,-0.136138539257513,-0.128861955819134,-0.12473935732214
1965-10-01,832.969427323055,831.545210460654,830.108199010184,1.0316542886631,1.03965744647778,1.04447568702127,-0.146194247509269,-0.136138539257511,-0.128861955819135
1966-01-01,834.653846230074,832.969427323055,831.545210460654,1.02008291649726,1.0316542886631,1.03965744647778,-0.156519902895929,-0.146194247509269,-0.13613853925751
1966-04-01,835.203107664724,834.653846230074,832.969427323055,1.01133219798978,1.02008291649726,1.0316542886631,-0.166053182272429,-0.156519902895929,-0.14619424750927
1966-07-01,836.254137137294,835.203107664724,834.653846230074,1.0022592652916,1.01133219798978,1.02008291649726,-0.175857475673669,-0.166053182272431,-0.156519902895928
1966-10-01,837.289153383689,836.254137137294,835.203107664724,0.992963655301779,1.0022592652916,1.01133219798978,-0.185780858738543,-0.175857475673667,-0.166053182272434
1967-01-01,838.402026887343,837.289153383689,836.254137137294,0.983363171712199,0.992963655301778,1.0022592652916,-0.19490548847565,-0.185780858738545,-0.175857475673665
1967-04-01,838.948298205111,838.402026887343,837.289153383689,0.976305989509334,0.983363171712199,0.992963655301778,-0.203476668440505,-0.194905488475649,-0.185780858738544
1967-07-01,840.003592648877,838.948298205111,838.402026887343,0.96868733538962,0.976305989509334,0.983363171712199,-0.21239434629921,-0.203476668440505,-0.19490548847565
1967-10-01,840.726346893614,840.003592648877,838.948298205111,0.961757052717302,0.968687335389621,0.976305989509335,-0.222797614266008,-0.212394346299205,-0.203476668440501
1968-01-01,842.172650672391,840.726346893614,840.003592648877,0.951470184605902,0.961757052717302,0.968687335389621,-0.235114208610564,-0.222797614266011,-0.212394346299208
1968-04-01,843.388727015408,842.172650672391,840.726346893614,0.939730867344142,0.951470184605902,0.961757052717303,-0.247554819502256,-0.235114208610562,-0.222797614266006
1968-07-01,844.178042503195,843.388727015408,842.172650672391,0.92906387950194,0.939730867344143,0.951470184605903,-0.259328018692861,-0.247554819502256,-0.235114208610565
1968-10-01,844.777731570099,844.178042503195,843.388727015408,0.91988123539138,0.92906387950194,0.939730867344143,-0.271729940645054,-0.259328018692863,-0.247554819502256
1969-01-01,846.160764419644,844.777731570099,844.178042503195,0.908152550213258,0.91988123539138,0.92906387950194,-0.284358023767457,-0.271729940645054,-0.259328018692863
1969-04-01,846.747417903368,846.160764419644,844.777731570099,0.898460691460344,0.908152550213257,0.91988123539138,-0.296177044975325,-0.284358023767457,-0.271729940645052
1969-07-01,847.778801850324,846.747417903368,846.160764419644,0.888629557292503,0.898460691460344,0.908152550213257,-0.30662985922286,-0.296177044975328,-0.284358023767458
1969-10-01,848.194023972256,847.778801850324,846.747417903368,0.882012189347828,0.888629557292503,0.898460691460343,-0.315372199673741,-0.306629859222858,-0.296177044975328
1970-01-01,848.876730916903,848.194023972256,847.778801850324,0.876712107167764,0.882012189347828,0.888629557292502,-0.32348084853545,-0.315372199673741,-0.306629859222858
1970-04-01,849.633675183499,848.876730916903,848.194023972256,0.872054550171204,0.876712107167764,0.882012189347828,-0.331569399633461,-0.323480848535452,-0.315372199673743
1970-07-01,850.878244965533,849.633675183499,848.876730916903,0.86608017181722,0.872054550171205,0.876712107167764,-0.338071084428834,-0.331569399633458,-0.323480848535449
1970-10-01,850.59408521792,850.878244965533,849.633675183499,0.865983610391923,0.86608017181722,0.872054550171205,-0.345088590431415,-0.338071084428838,-0.33156939963346
1971-01-01,852.657942300619,850.59408521792,850.878244965533,0.859104320068234,0.865983610391923,0.86608017181722,-0.353169578692898,-0.345088590431418,-0.338071084428837
1971-04-01,853.116862399403,852.657942300619,850.59408521792,0.855074542878717,0.859104320068234,0.865983610391923,-0.359483244519076,-0.353169578692896,-0.345088590431417
1971-07-01,853.836045636768,853.116862399403,852.657942300619,0.852282031028379,0.855074542878717,0.859104320068234,-0.364544290526129,-0.35948324451908,-0.353169578692898
1971-10-01,854.072487381842,853.836045636768,853.116862399403,0.852438877487354,0.852282031028379,0.855074542878717,-0.370359732928603,-0.364544290526129,-0.35948324451908
1972-01-01,855.219950224445,854.072487381842,853.836045636768,0.849889490801983,0.852438877487354,0.852282031028379,-0.378943272197987,-0.370359732928603,-0.364544290526128
1972-04-01,856.520866836869,855.219950224445,854.072487381842,0.844375145268575,0.849889490801983,0.852438877487354,-0.388922005499536,-0.37894327219799,-0.370359732928605
1972-07-01,856.949718899197,856.520866836869,855.219950224445,0.840407580363719,0.844375145268575,0.849889490801983,-0.400482244885012,-0.388922005499538,-0.378943272197991
1972-10-01,857.854977365563,856.949718899197,856.520866836869,0.834595312504538,0.840407580363719,0.844375145268575,-0.415675229232662,-0.400482244885013,-0.388922005499538
1973-01-01,859.318244914819,857.854977365563,856.949718899197,0.824518357544978,0.834595312504538,0.84040758036372,-0.433132157528152,-0.415675229232662,-0.400482244885012
1973-04-01,860.179998626134,859.318244914819,857.854977365563,0.814519009008726,0.824518357544978,0.834595312504538,-0.449924180979967,-0.433132157528149,-0.41567522923266
1973-07-01,860.255886458788,860.179998626134,859.318244914819,0.808335612096371,0.814519009008726,0.824518357544978,-0.466947050822909,-0.449924180979962,-0.433132157528144
1973-10-01,861.567637922328,860.255886458788,860.179998626134,0.799506250440814,0.808335612096371,0.814519009008726,-0.483921944210613,-0.466947050822906,-0.449924180979962
1974-01-01,861.788418539967,861.567637922328,860.255886458788,0.794241607296,0.799506250440814,0.808335612096371,-0.499686647563791,-0.48392194421061,-0.466947050822903
1974-04-01,862.872551092826,861.788418539967,861.567637922328,0.788223756848684,0.794241607296,0.799506250440814,-0.513559391189186,-0.499686647563793,-0.483921944210611
1974-07-01,863.208007618469,862.872551092826,861.788418539967,0.785827298260106,0.788223756848684,0.794241607296,-0.524470835828853,-0.513559391189172,-0.499686647563785
1974-10-01,864.013512962912,863.208007618469,862.872551092826,0.784665929485231,0.785827298260106,0.788223756848684,-0.532141529821812,-0.524470835828846,-0.513559391189157
1975-01-01,864.016778734972,864.013512962912,863.208007618469,0.788484337770451,0.784665929485231,0.785827298260105,-0.537774929194113,-0.532141529821805,-0.524470835828846
1975-04-01,864.816575759047,864.016778734972,864.013512962912,0.792082660952176,0.78848433777045,0.784665929485231,-0.543795923248665,-0.537774929194101,-0.532141529821793
1975-07-01,865.824793111314,864.816575759047,864.016778734972,0.794462524152432,0.792082660952176,0.78848433777045,-0.549995830593239,-0.543795923248656,-0.537774929194092
1975-10-01,866.445445425177,865.824793111314,864.816575759047,0.79756536922013,0.794462524152432,0.792082660952176,-0.556673429731966,-0.549995830593236,-0.543795923248645
1976-01-01,867.762838305303,866.445445425177,865.824793111314,0.798133048105138,0.79756536922013,0.794462524152432,-0.562824656356959,-0.556673429731981,-0.549995830593236
1976-04-01,868.227381895967,867.762838305303,866.445445425177,0.801346456641143,0.798133048105137,0.79756536922013,-0.566848349983705,-0.562824656356952,-0.556673429731975
1976-07-01,868.746988734944,868.227381895967,867.762838305303,0.806620879348845,0.801346456641143,0.798133048105137,-0.569494993936799,-0.5668483499837,-0.562824656356947
1976-10-01,869.387198953927,868.746988734944,868.227381895967,0.812862588205618,0.806620879348845,0.801346456641142,-0.57193336061345,-0.569494993936796,-0.56684834998371
1977-01-01,870.205640913336,869.387198953927,868.746988734944,0.818635895429104,0.812862588205618,0.806620879348844,-0.575433649292534,-0.571933360613455,-0.569494993936795
1977-04-01,871.414161335061,870.205640913336,869.387198953927,0.821955226929718,0.818635895429104,0.812862588205618,-0.579876135486424,-0.57543364929253,-0.571933360613451
1977-07-01,872.633558618429,871.414161335061,870.205640913336,0.82377339528757,0.821955226929718,0.818635895429104,-0.582858414879105,-0.579876135486421,-0.575433649292528
1977-10-01,872.813196446367,872.633558618429,871.414161335061,0.829596379129866,0.82377339528757,0.821955226929718,-0.584403714032693,-0.582858414879097,-0.579876135486413
1978-01-01,873.068468436401,872.813196446367,872.633558618429,0.836958188369339,0.829596379129866,0.82377339528757,-0.589584576765412,-0.584403714032705,-0.582858414879103
1978-04-01,875.490724257063,873.068468436401,872.813196446367,0.834615167138755,0.83695818836934,0.829596379129866,-0.597935391492184,-0.589584576765415,-0.584403714032708
1978-07-01,876.072225756897,875.490724257063,873.068468436401,0.833568563087285,0.834615167138755,0.83695818836934,-0.606392488030685,-0.597935391492182,-0.589584576765413
1978-10-01,877.200172613136,876.072225756897,875.490724257063,0.831028084524118,0.833568563087285,0.834615167138755,-0.614692353398722,-0.606392488030676,-0.597935391492173
1979-01-01,877.754123416075,877.200172613136,876.072225756897,0.830296088178792,0.831028084524118,0.833568563087284,-0.622166491518799,-0.61469235339872,-0.606392488030691
1979-04-01,878.412409071193,877.754123416075,877.200172613136,0.830365308254555,0.830296088178792,0.831028084524118,-0.629905952063928,-0.622166491518801,-0.614692353398722
1979-07-01,879.504178701736,878.412409071193,877.754123416075,0.828990322680694,0.830365308254556,0.830296088178793,-0.637790508843075,-0.629905952063928,-0.622166491518801
1979-10-01,880.314337070443,879.504178701736,878.412409071193,0.82809992331017,0.828990322680694,0.830365308254556,-0.64474379363148,-0.637790508843093,-0.629905952063946
1980-01-01,881.475636350318,880.314337070443,879.504178701736,0.826775306526685,0.82809992331017,0.828990322680694,-0.648478309487755,-0.644743793631479,-0.637790508843101
1980-04-01,881.201898958657,881.475636350318,880.314337070443,0.832188151882986,0.826775306526685,0.82809992331017,-0.650011340435755,-0.648478309487756,-0.644743793631457
1980-07-01,881.996898155755,881.201898958657,881.475636350318,0.836885402269616,0.832188151882986,0.826775306526685,-0.653752452679048,-0.650011340435757,-0.648478309487748
1980-10-01,883.546273079961,881.996898155755,881.201898958657,0.836715299676421,0.836885402269615,0.832188151882985,-0.660141811291573,-0.65375245267905,-0.650011340435749
1981-01-01,885.11744979604,883.546273079961,881.996898155755,0.832915584262958,0.836715299676421,0.836885402269615,-0.665902860129113,-0.660141811291558,-0.653752452679034
1981-04-01,885.169954163111,885.11744979604,883.546273079961,0.833470239604706,0.832915584262958,0.836715299676421,-0.671127267658577,-0.665902860129107,-0.660141811291562
1981-07-01,886.838884257744,885.169954163111,885.11744979604,0.830034867404967,0.833470239604706,0.832915584262958,-0.675301329776478,-0.671127267658551,-0.665902860129081
1981-10-01,887.218596664375,886.838884257744,885.169954163111,0.830590042929096,0.830034867404967,0.833470239604706,-0.675589502865904,-0.675301329776489,-0.671127267658563
1982-01-01,887.278470421204,887.218596664375,886.838884257744,0.835947760516895,0.830590042929096,0.830034867404967,-0.674132346940788,-0.675589502865901,-0.675301329776486
1982-04-01,888.47855982976,887.278470421204,887.218596664375,0.839843635771286,0.835947760516896,0.830590042929097,-0.671546534112781,-0.674132346940796,-0.675589502865913
1982-07-01,889.00043538251,888.47855982976,887.278470421204,0.846185565893808,0.839843635771286,0.835947760516896,-0.667116185579496,-0.671546534112787,-0.674132346940798
1982-10-01,889.594408142366,889.00043538251,888.47855982976,0.853843285458779,0.846185565893809,0.839843635771286,-0.662733699651026,-0.667116185579494,-0.671546534112789
1983-01-01,890.603799035896,889.594408142366,889.00043538251,0.859923684395341,0.85384328545878,0.846185565893809,-0.660174814431878,-0.662733699651032,-0.667116185579501
1983-04-01,891.898709877694,890.603799035896,889.594408142366,0.862966476651039,0.859923684395341,0.85384328545878,-0.659392441453504,-0.660174814431874,-0.662733699651035
1983-07-01,892.918444534009,891.898709877694,890.603799035896,0.864556269509453,0.862966476651039,0.859923684395341,-0.660117203385482,-0.659392441453504,-0.660174814431874
1983-10-01,894.018586170531,892.918444534009,891.898709877694,0.864164060591048,0.864556269509453,0.862966476651039,-0.662619224586641,-0.660117203385481,-0.659392441453509
1984-01-01,895.126944128218,894.018586170531,892.918444534009,0.861866680298224,0.864164060591048,0.864556269509453,-0.666602289110787,-0.662619224586642,-0.660117203385484
1984-04-01,896.256588876236,895.126944128218,894.018586170531,0.857883458452135,0.861866680298224,0.864164060591048,-0.671233477385363,-0.666602289110795,-0.662619224586644
1984-07-01,897.048425682948,896.256588876236,895.126944128218,0.854126746039235,0.857883458452135,0.861866680298224,-0.676162861909672,-0.671233477385363,-0.666602289110796
1984-10-01,897.885873324143,897.048425682948,896.256588876236,0.850163642984967,0.854126746039235,0.857883458452135,-0.681805378084522,-0.676162861909669,-0.67123347738536
1985-01-01,898.864644652994,897.885873324143,897.048425682948,0.845204630986627,0.850163642984967,0.854126746039235,-0.688209821617237,-0.68180537808452,-0.676162861909669
1985-04-01,899.657890580408,898.864644652994,897.885873324143,0.840069640765285,0.845204630986627,0.850163642984967,-0.69570586319915,-0.688209821617225,-0.681805378084509
1985-07-01,900.830814250282,899.657890580408,898.864644652994,0.832948376290954,0.840069640765286,0.845204630986627,-0.703743145883131,-0.695705863199151,-0.688209821617226
1985-10-01,901.486288482975,900.830814250282,899.657890580408,0.8268426459174,0.832948376290953,0.840069640765286,-0.711597165897209,-0.703743145883136,-0.695705863199162
1986-01-01,902.359658320705,901.486288482975,900.830814250282,0.820616834507355,0.8268426459174,0.832948376290953,-0.71914557334688,-0.711597165897213,-0.70374314588314
1986-04-01,902.924130716351,902.359658320705,901.486288482975,0.815808669625116,0.820616834507355,0.8268426459174,-0.726545753164305,-0.719145573346878,-0.711597165897211
1986-07-01,903.82899017636,902.924130716351,902.359658320705,0.810606700989187,0.815808669625117,0.820616834507355,-0.733757782103113,-0.7265457531643,-0.719145573346876
1986-10-01,904.417589259566,903.82899017636,902.924130716351,0.806739809348113,0.810606700989187,0.815808669625116,-0.740583967076037,-0.733757782103109,-0.726545753164296
1987-01-01,905.094934103377,904.417589259566,903.82899017636,0.803426817462638,0.806739809348113,0.810606700989187,-0.747727863023596,-0.740583967076034,-0.733757782103106
1987-04-01,905.955099346217,905.094934103377,904.417589259566,0.799594925443141,0.803426817462638,0.806739809348113,-0.755400345682749,-0.747727863023594,-0.740583967076029
1987-07-01,906.6153688369,905.955099346217,905.094934103377,0.796012181394844,0.799594925443141,0.803426817462638,-0.764255206112575,-0.755400345682754,-0.747727863023593
1987-10-01,907.861790089406,906.6153688369,905.955099346217,0.789799610041324,0.796012181394844,0.799594925443141,-0.773702246386922,-0.764255206112577,-0.755400345682756
1988-01-01,908.330666415219,907.861790089406,906.6153688369,0.785190796691784,0.789799610041324,0.796012181394844,-0.78338076302606,-0.773702246386907,-0.76425520611257
1988-04-01,909.387434539021,908.330666415219,907.861790089406,0.778952536047889,0.785190796691784,0.789799610041325,-0.793522261581426,-0.783380763026063,-0.77370224638691
1988-07-01,909.916381450461,909.387434539021,908.330666415219,0.773742745241491,0.778952536047889,0.785190796691784,-0.804378581725185,-0.793522261581439,-0.783380763026055
1988-10-01,910.944189394564,909.916381450461,909.387434539021,0.766656341097759,0.773742745241491,0.778952536047889,-0.816520355582596,-0.804378581725184,-0.793522261581438
1989-01-01,911.776648153038,910.944189394564,909.916381450461,0.758905429364381,0.766656341097759,0.773742745241492,-0.829426907503341,-0.816520355582614,-0.804378581725201
1989-04-01,912.511667949953,911.776648153038,910.944189394564,0.750957413362602,0.758905429364381,0.766656341097759,-0.843116461572963,-0.82942690750334,-0.816520355582613
1989-07-01,913.322191773728,912.511667949953,911.776648153038,0.742487587254465,0.750957413362602,0.758905429364381,-0.857305407235129,-0.843116461572954,-0.829426907503331
1989-10-01,913.789040150467,913.322191773728,912.511667949953,0.735067667941489,0.742487587254466,0.750957413362603,-0.872485759600799,-0.857305407235127,-0.843116461572952
1990-01-01,914.872576501258,913.789040150467,913.322191773728,0.725528853653977,0.735067667941489,0.742487587254465,-0.888328182601271,-0.872485759600809,-0.857305407235137
1990-04-01,915.528076985713,914.872576501258,913.789040150467,0.716789267906766,0.725528853653977,0.735067667941489,-0.903133986325945,-0.888328182601281,-0.872485759600819
1990-07-01,916.160974390985,915.528076985713,914.872576501258,0.709511343014495,0.716789267906766,0.725528853653978,-0.91547789255952,-0.903133986325938,-0.888328182601274
1990-10-01,916.225694665007,916.160974390985,915.528076985713,0.706672385410127,0.709511343014495,0.716789267906767,-0.925342680251618,-0.915477892559561,-0.903133986325957
1991-01-01,916.494551692084,916.225694665007,916.160974390985,0.706340072289814,0.706672385410127,0.709511343014495,-0.934751989265163,-0.925342680251628,-0.915477892559571
1991-04-01,917.386965041126,916.494551692084,916.225694665007,0.705086380923337,0.706340072289814,0.706672385410127,-0.94400654219618,-0.934751989265168,-0.925342680251643
1991-07-01,917.961446060881,917.386965041126,916.494551692084,0.704937941060588,0.705086380923337,0.706340072289814,-0.952260183723204,-0.944006542196185,-0.934751989265155
1991-10-01,918.355576346355,917.961446060881,917.386965041126,0.706501924702818,0.704937941060588,0.705086380923338,-0.960352741501971,-0.952260183723198,-0.944006542196179
