"Date","y*(t)","y*(t-1)","y*(t-2)","g(t)","g(t-1)","g(t-2)","z(t)","z(t-1)","z(t-2)"
1992-01-01,919.216274349213,918.355576346355,917.961446060881,0.70713531023615,0.706501924702818,0.704937941060588,-0.968721312886707,-0.960352741501949,-0.952260183723186
1992-04-01,919.920756285157,919.216274349213,918.355576346355,0.707932183242399,0.707135310236151,0.706501924702818,-0.976728285053242,-0.968721312886712,-0.960352741501944
1992-07-01,920.569427259675,919.920756285157,919.216274349213,0.70934043254222,0.7079321832424,0.707135310236151,-0.984015227382231,-0.976728285053225,-0.968721312886715
1992-10-01,921.35510800179,920.569427259675,919.920756285157,0.711090167706785,0.709340432542221,0.7079321832424,-0.989497670181492,-0.984015227382235,-0.976728285053238
1993-01-01,921.646116067396,921.35510800179,920.569427259675,0.715914147767241,0.711090167706785,0.709340432542221,-0.992923958910145,-0.989497670181502,-0.984015227382234
1993-04-01,922.260860125574,921.646116067396,921.35510800179,0.721835628605454,0.715914147767241,0.711090167706784,-0.994990920824762,-0.992923958910155,-0.989497670181493
1993-07-01,922.715811887551,922.260860125574,921.646116067396,0.729339026392761,0.721835628605454,0.715914147767241,-0.996649772370185,-0.994990920824755,-0.992923958910158
1993-10-01,923.679997195785,922.715811887551,922.260860125574,0.735619080283838,0.729339026392761,0.721835628605454,-0.998259593218033,-0.996649772370162,-0.994990920824732
1994-01-01,924.334032256844,923.679997195785,922.715811887551,0.742438951110506,0.735619080283838,0.72933902639276,-0.999608574143129,-0.998259593218021,-0.996649772370151
1994-04-01,925.314014051658,924.334032256844,923.679997195785,0.748268074854491,0.742438951110505,0.735619080283837,-1.00031114636699,-0.99960857414313,-0.998259593218015
1994-07-01,925.850721022136,925.314014051658,924.334032256844,0.755495076480728,0.748268074854491,0.742438951110505,-1.0003420554742,-1.00031114636697,-0.999608574143104
1994-10-01,926.881388802899,925.850721022136,925.314014051658,0.761622531021052,0.755495076480726,0.74826807485449,-0.999507652430752,-1.00034205547422,-1.00031114636697
1995-01-01,927.488510170716,926.881388802899,925.850721022136,0.769176233941296,0.761622531021052,0.755495076480727,-0.997201796656056,-0.999507652430743,-1.00034205547421
1995-04-01,928.125537040826,927.488510170716,926.881388802899,0.777634896177161,0.769176233941296,0.761622531021053,-0.994399470084304,-0.997201796656056,-0.999507652430734
1995-07-01,929.113084954187,928.125537040826,927.488510170716,0.785026168503242,0.77763489617716,0.769176233941296,-0.991490227130203,-0.994399470084296,-0.997201796656048
1995-10-01,929.94035453223,929.113084954187,928.125537040826,0.792247839997204,0.785026168503243,0.777634896177161,-0.988450087438936,-0.991490227130195,-0.994399470084287
1996-01-01,930.723310575307,929.94035453223,929.113084954187,0.799139722531773,0.792247839997203,0.785026168503242,-0.986327014520383,-0.988450087438943,-0.991490227130186
1996-04-01,932.055762354814,930.723310575307,929.94035453223,0.802952357965406,0.799139722531772,0.792247839997203,-0.984821322504913,-0.986327014520379,-0.988450087438946
1996-07-01,932.874426659343,932.055762354814,930.723310575307,0.806772169608688,0.802952357965406,0.799139722531772,-0.983096940125788,-0.984821322504921,-0.986327014520379
1996-10-01,933.858380291484,932.874426659343,932.055762354814,0.809718353557774,0.806772169608688,0.802952357965405,-0.981216193071467,-0.983096940125793,-0.984821322504912
1997-01-01,934.534620159569,933.858380291484,932.874426659343,0.813049741597891,0.809718353557774,0.806772169608688,-0.980113682221415,-0.981216193071471,-0.983096940125797
1997-04-01,935.831909863752,934.534620159569,933.858380291484,0.81332403560715,0.81304974159789,0.809718353557774,-0.980203734985927,-0.980113682221422,-0.981216193071471
1997-07-01,936.842352118329,935.831909863752,934.534620159569,0.812476297504421,0.81332403560715,0.81304974159789,-0.98048303841876,-0.980203734985918,-0.980113682221398
1997-10-01,937.659453435068,936.842352118329,935.831909863752,0.811509583100244,0.812476297504421,0.81332403560715,-0.980990971524925,-0.980483038418761,-0.980203734985908
1998-01-01,938.60030426989,937.659453435068,936.842352118329,0.809601992648061,0.811509583100243,0.812476297504421,-0.982118266713908,-0.980990971524914,-0.980483038418763
1998-04-01,939.458003967628,938.60030426989,937.659453435068,0.806957896890989,0.809601992648061,0.811509583100243,-0.984411416380638,-0.982118266713905,-0.980990971524911
1998-07-01,940.47050698676,939.458003967628,938.60030426989,0.802452376166619,0.806957896890989,0.809601992648061,-0.988574981980724,-0.98441141638064,-0.982118266713907
1998-10-01,941.707336171479,940.47050698676,939.458003967628,0.795133162131315,0.802452376166619,0.806957896890989,-0.993981066808828,-0.988574981980728,-0.98441141638063
1999-01-01,942.524527080534,941.707336171479,940.47050698676,0.787467818619284,0.795133162131315,0.802452376166619,-0.999942059507235,-0.993981066808822,-0.988574981980727
1999-04-01,943.265849735453,942.524527080534,941.707336171479,0.779473826237309,0.787467818619284,0.795133162131315,-1.00728958256184,-0.999942059507248,-0.993981066808829
1999-07-01,944.259034820805,943.265849735453,942.524527080534,0.769470566002793,0.779473826237309,0.787467818619283,-1.01676062678395,-1.00728958256184,-0.999942059507253
1999-10-01,945.479041081698,944.259034820805,943.265849735453,0.756658799095058,0.769470566002794,0.77947382623731,-1.02725458724816,-1.01676062678395,-1.00728958256183
2000-01-01,945.868975932645,945.479041081698,944.259034820805,0.74517422561147,0.756658799095058,0.769470566002794,-1.03923610935529,-1.02725458724816,-1.01676062678395
2000-04-01,947.307638901431,945.868975932645,945.479041081698,0.72958745177518,0.74517422561147,0.756658799095059,-1.05225786927175,-1.03923610935528,-1.02725458724813
2000-07-01,947.688500902345,947.307638901431,945.868975932645,0.715945449927593,0.72958745177518,0.74517422561147,-1.06504218226648,-1.05225786927176,-1.03923610935529
2000-10-01,948.579399008536,947.688500902345,947.307638901431,0.701528948836823,0.715945449927593,0.72958745177518,-1.0774588237077,-1.06504218226647,-1.05225786927175
2001-01-01,948.891328238165,948.579399008536,947.688500902345,0.689301601014176,0.701528948836823,0.715945449927593,-1.08957042163398,-1.07745882370771,-1.06504218226648
2001-04-01,949.856074946137,948.891328238165,948.579399008536,0.675889234596722,0.689301601014176,0.701528948836823,-1.10102003640807,-1.08957042163397,-1.0774588237077
2001-07-01,950.052159378611,949.856074946137,948.891328238165,0.66547733404008,0.675889234596722,0.689301601014176,-1.11135728328973,-1.10102003640807,-1.08957042163397
2001-10-01,950.597510033215,950.052159378611,949.856074946137,0.655682692403248,0.66547733404008,0.675889234596722,-1.12174016837634,-1.11135728328972,-1.10102003640806
2002-01-01,951.352355589458,950.597510033215,950.052159378611,0.645492108890624,0.655682692403247,0.66547733404008,-1.13181050478053,-1.12174016837634,-1.11135728328972
2002-04-01,951.924401925069,951.352355589458,950.597510033215,0.636203963104554,0.645492108890624,0.655682692403247,-1.14063827083596,-1.13181050478055,-1.12174016837635
2002-07-01,952.409469451748,951.924401925069,951.352355589458,0.628416598607255,0.636203963104554,0.645492108890624,-1.1477711192825,-1.14063827083596,-1.13181050478056
2002-10-01,952.712977051169,952.409469451748,951.924401925069,0.622854219918344,0.628416598607255,0.636203963104553,-1.15368330100684,-1.14777111928249,-1.14063827083595
2003-01-01,953.187609668387,952.712977051169,952.409469451748,0.618122369370062,0.622854219918344,0.628416598607255,-1.15948505893262,-1.15368330100683,-1.14777111928248
2003-04-01,953.749109742583,953.187609668387,952.712977051169,0.613275637547741,0.618122369370062,0.622854219918344,-1.16629033288326,-1.15948505893264,-1.15368330100683
2003-07-01,954.737595502598,953.749109742583,953.187609668387,0.606130395261139,0.613275637547741,0.618122369370062,-1.17384964887629,-1.16629033288326,-1.15948505893266
2003-10-01,955.435888239986,954.737595502598,953.749109742583,0.598743822723848,0.606130395261139,0.61327563754774,-1.18081199665,-1.17384964887629,-1.16629033288326
2004-01-01,955.852206061769,955.435888239986,954.737595502598,0.592572675708983,0.598743822723848,0.60613039526114,-1.18717084590161,-1.18081199664999,-1.17384964887629
2004-04-01,956.430358508926,955.852206061769,955.435888239986,0.586433934818627,0.592572675708983,0.598743822723848,-1.19363605478711,-1.18717084590162,-1.18081199665001
2004-07-01,957.061817974012,956.430358508926,955.852206061769,0.579876160534399,0.586433934818627,0.592572675708983,-1.20053828184183,-1.19363605478709,-1.18717084590159
2004-10-01,957.726430257083,957.061817974012,956.430358508926,0.572636546631573,0.5798761605344,0.586433934818627,-1.20800461818541,-1.20053828184183,-1.19363605478711
2005-01-01,958.50881180621,957.726430257083,957.061817974012,0.56424925153145,0.572636546631573,0.5798761605344,-1.21556047562732,-1.20800461818542,-1.20053828184184
2005-04-01,958.928662798098,958.50881180621,957.726430257083,0.556552729630802,0.56424925153145,0.572636546631573,-1.22329509031342,-1.21556047562733,-1.20800461818543
2005-07-01,959.585245494537,958.928662798098,958.50881180621,0.548025597186406,0.556552729630803,0.56424925153145,-1.23175783393772,-1.22329509031343,-1.21556047562733
2005-10-01,960.070143962981,959.585245494537,958.928662798098,0.539230314564636,0.548025597186406,0.556552729630802,-1.24167831556809,-1.23175783393773,-1.22329509031343
2006-01-01,961.107035995283,960.070143962981,959.585245494537,0.527419397671499,0.539230314564636,0.548025597186407,-1.25251905839934,-1.24167831556808,-1.23175783393772
2006-04-01,961.500184990564,961.107035995283,960.070143962981,0.51631015042602,0.527419397671499,0.539230314564636,-1.26338241805992,-1.25251905839934,-1.24167831556807
2006-07-01,961.874094957415,961.500184990564,961.107035995283,0.505433345689944,0.516310150426019,0.527419397671499,-1.27550797692075,-1.26338241805995,-1.25251905839936
2006-10-01,962.67517010233,961.874094957415,961.500184990564,0.492396265633533,0.505433345689944,0.51631015042602,-1.28907263609657,-1.27550797692075,-1.26338241805994
2007-01-01,963.074149422335,962.67517010233,961.874094957415,0.479288433115791,0.492396265633533,0.505433345689945,-1.30400550067429,-1.28907263609656,-1.27550797692073
2007-04-01,963.674483897469,963.074149422335,962.67517010233,0.464778537564749,0.479288433115792,0.492396265633533,-1.32077997429433,-1.30400550067429,-1.28907263609654
2007-07-01,964.231289178637,963.674483897469,963.074149422335,0.44914448546448,0.464778537564749,0.479288433115792,-1.33909543364099,-1.32077997429434,-1.30400550067431
2007-10-01,964.88430115837,964.231289178637,963.674483897469,0.432296374403314,0.449144485464479,0.464778537564748,-1.35773634321459,-1.33909543364098,-1.32077997429433
2008-01-01,964.899968519994,964.88430115837,964.231289178637,0.417584300818858,0.432296374403313,0.449144485464478,-1.37654707715722,-1.3577363432146,-1.33909543364098
2008-04-01,965.645607867493,964.899968519994,964.88430115837,0.401542816267045,0.417584300818858,0.432296374403312,-1.39437110109982,-1.3765470771572,-1.35773634321456
2008-07-01,965.82642859207,965.645607867493,964.899968519994,0.38852180890521,0.401542816267046,0.417584300818857,-1.40771456655621,-1.39437110109981,-1.3765470771572
2008-10-01,965.022561799242,965.82642859207,965.645607867493,0.383564920530074,0.38852180890521,0.401542816267046,-1.41682362905701,-1.40771456655621,-1.3943711010998
2009-01-01,964.810548103372,965.022561799242,965.82642859207,0.382411710515999,0.383564920530074,0.38852180890521,-1.42436022558002,-1.41682362905701,-1.40771456655621
2009-04-01,964.97811578558,964.810548103372,965.022561799242,0.382496841890455,0.382411710515999,0.383564920530074,-1.43165326286443,-1.42436022558002,-1.41682362905701
2009-07-01,965.24037240344,964.97811578558,964.810548103372,0.382982010092815,0.382496841890455,0.382411710515999,-1.43951901580747,-1.43165326286443,-1.42436022558001
2009-10-01,965.864083705941,965.24037240344,964.97811578558,0.382084223963078,0.382982010092815,0.382496841890455,-1.44764657272861,-1.43951901580746,-1.43165326286443
2010-01-01,966.048074332109,965.864083705941,965.24037240344,0.382204563847594,0.382084223963078,0.382982010092815,-1.45584880353006,-1.44764657272861,-1.43951901580746
2010-04-01,966.52852921031,966.048074332109,965.864083705941,0.381701025370308,0.382204563847594,0.382084223963078,-1.46430172731367,-1.45584880353006,-1.4476465727286
2010-07-01,966.903990141079,966.52852921031,966.048074332109,0.381437578945201,0.381701025370307,0.382204563847594,-1.47225364676997,-1.46430172731365,-1.45584880353004
2010-10-01,967.247079158984,966.903990141079,966.52852921031,0.381974697893842,0.381437578945201,0.381701025370307,-1.47875978147141,-1.47225364676998,-1.46430172731364
2011-01-01,967.169190025652,967.247079158984,966.903990141079,0.385320886277999,0.381974697893842,0.3814375789452,-1.48436116469265,-1.47875978147142,-1.47225364676997
2011-04-01,967.748620619123,967.169190025652,967.247079158984,0.387864262074743,0.385320886277999,0.381974697893842,-1.48941791774136,-1.48436116469266,-1.47875978147142
2011-07-01,967.757958190517,967.748620619123,967.169190025652,0.392401320013116,0.387864262074743,0.385320886277999,-1.49450073322187,-1.48941791774136,-1.48436116469265
2011-10-01,968.469798252569,967.757958190517,967.748620619123,0.39500260082536,0.392401320013116,0.387864262074743,-1.50017449692242,-1.49450073322186,-1.48941791774135
2012-01-01,968.966109844698,968.469798252569,967.757958190517,0.397310704781711,0.395002600825361,0.392401320013116,-1.5052595470702,-1.50017449692243,-1.49450073322187
2012-04-01,969.309727725893,968.966109844698,968.469798252569,0.400399540376764,0.39731070478171,0.39500260082536,-1.50914341950204,-1.5052595470702,-1.5001744969224
2012-07-01,969.543588786722,969.309727725893,968.966109844698,0.404872437330681,0.400399540376764,0.39731070478171,-1.5118121618351,-1.50914341950206,-1.50525954707022
2012-10-01,969.735576267186,969.543588786722,969.309727725893,0.410596049857997,0.40487243733068,0.400399540376763,-1.51418229987849,-1.51181216183511,-1.50914341950206
2013-01-01,970.41432476972,969.735576267186,969.543588786722,0.415063111256471,0.410596049857997,0.40487243733068,-1.51615699017873,-1.51418229987852,-1.51181216183512
2013-04-01,970.574086415747,970.41432476972,969.735576267186,0.421055190060235,0.415063111256471,0.410596049857997,-1.51771284098701,-1.51615699017871,-1.51418229987851
2013-07-01,971.182400174042,970.574086415747,970.41432476972,0.426065969644917,0.421055190060236,0.415063111256471,-1.51924374153123,-1.51771284098702,-1.51615699017872
2013-10-01,971.784687785644,971.182400174042,970.574086415747,0.430661192295246,0.426065969644918,0.421055190060236,-1.51952216067509,-1.51924374153123,-1.51771284098702
2014-01-01,971.655048770567,971.784687785644,971.182400174042,0.438232788013613,0.430661192295245,0.426065969644918,-1.5197779419745,-1.51952216067508,-1.51924374153122
2014-04-01,972.533587300388,971.655048770567,971.784687785644,0.442900679070272,0.438232788013613,0.430661192295245,-1.52141807655512,-1.5197779419745,-1.51952216067508
2014-07-01,973.265681595983,972.533587300388,971.655048770567,0.446027260043854,0.442900679070272,0.438232788013613,-1.52308219614801,-1.52141807655511,-1.51977794197449
2014-10-01,973.564493841019,973.265681595983,972.533587300388,0.449997629272194,0.446027260043853,0.442900679070272,-1.52459090786083,-1.52308219614802,-1.52141807655511
2015-01-01,974.161760738673,973.564493841019,973.265681595983,0.453178142064082,0.449997629272194,0.446027260043853,-1.52612383091028,-1.52459090786083,-1.52308219614801
2015-04-01,974.663923088608,974.161760738673,973.564493841019,0.456340045991407,0.453178142064082,0.449997629272194,-1.52707412130487,-1.52612383091028,-1.52459090786083
2015-07-01,975.070417909871,974.663923088608,974.161760738673,0.460110545679664,0.456340045991407,0.453178142064082,-1.52719045790358,-1.52707412130488,-1.52612383091028
2015-10-01,975.379593435799,975.070417909871,974.663923088608,0.464839959000002,0.460110545679664,0.456340045991407,-1.5269204787669,-1.52719045790358,-1.52707412130488
2016-01-01,975.989147241612,975.379593435799,975.070417909871,0.468928226127366,0.464839959000002,0.460110545679664,-1.52634761378614,-1.52692047876689,-1.52719045790359
2016-04-01,976.391353535172,975.989147241612,975.379593435799,0.473512006585515,0.468928226127366,0.464839959000002,-1.52543067637397,-1.52634761378614,-1.52692047876689
2016-07-01,976.987085181158,976.391353535172,975.989147241612,0.477536671768512,0.473512006585515,0.468928226127366,-1.52430058959764,-1.52543067637397,-1.52634761378615
2016-10-01,977.499779336798,976.987085181158,976.391353535172,0.48157343447944,0.477536671768512,0.473512006585515,-1.52269073782421,-1.52430058959763,-1.52543067637397
2017-01-01,977.96329099072,977.499779336798,976.987085181158,0.485838097335536,0.48157343447944,0.477536671768512,-1.52076086077337,-1.52269073782422,-1.52430058959764
2017-04-01,978.429877038403,977.96329099072,977.499779336798,0.490069788661027,0.485838097335536,0.48157343447944,-1.51915745351522,-1.52076086077337,-1.52269073782422
2017-07-01,979.051660868662,978.429877038403,977.96329099072,0.493257826893659,0.490069788661027,0.485838097335536,-1.51839169895226,-1.51915745351522,-1.52076086077336
2017-10-01,979.787738247743,979.051660868662,978.429877038403,0.494939472937365,0.493257826893659,0.490069788661027,-1.51815965313375,-1.51839169895226,-1.51915745351522
2018-01-01,980.353781329771,979.787738247743,979.051660868662,0.496141220021524,0.494939472937365,0.493257826893659,-1.51817775210204,-1.51815965313375,-1.51839169895226
2018-04-01,980.958051081185,980.353781329771,979.787738247743,0.496633186432379,0.496141220021524,0.494939472937365,-1.51852783093987,-1.51817775210203,-1.51815965313375
2018-07-01,981.621697105038,980.958051081185,980.353781329771,0.496310885029226,0.496633186432379,0.496141220021524,-1.51870820534567,-1.51852783093988,-1.51817775210203
2018-10-01,981.95607302869,981.621697105038,980.958051081185,0.4968504029413,0.496310885029226,0.496633186432379,-1.51887815597402,-1.51870820534566,-1.51852783093988
2019-01-01,982.516259067623,981.95607302869,981.621697105038,0.496726000400931,0.4968504029413,0.496310885029226,-1.51984307215891,-1.51887815597402,-1.51870820534566
2019-04-01,983.116613264681,982.516259067623,981.95607302869,0.495600019985806,0.496726000400931,0.4968504029413,-1.52190370891556,-1.51984307215891,-1.51887815597402
2019-07-01,983.865636086325,983.116613264681,982.516259067623,0.49287109886581,0.495600019985806,0.496726000400931,-1.52459581219084,-1.52190370891556,-1.51984307215891
2019-10-01,984.363510439909,983.865636086325,983.116613264681,0.490172046840298,0.49287109886581,0.495600019985806,-1.52715153037426,-1.52459581219084,-1.52190370891556
2020-01-01,984.799147662244,984.363510439909,983.865636086325,0.48788575269819,0.490172046840298,0.49287109886581,-1.52940726331668,-1.52715153037426,-1.52459581219084
2020-04-01,985.152988296307,984.799147662244,984.363510439909,0.486257736832781,0.48788575269819,0.490172046840298,-1.53178772255224,-1.52940726331669,-1.52715153037426
2020-07-01,985.751524496769,985.152988296307,984.799147662244,0.483949716219559,0.486257736832781,0.48788575269819,-1.53437493609781,-1.53178772255223,-1.52940726331669
2020-10-01,986.090882912244,985.751524496769,985.152988296307,0.482234685856295,0.483949716219559,0.486257736832781,-1.53737999044516,-1.53437493609781,-1.53178772255224
2021-01-01,986.754280913496,986.090882912244,985.751524496769,0.4793378133132,0.482234685856295,0.483949716219559,-1.54092345959537,-1.53737999044516,-1.53437493609781
2021-04-01,987.27986037226,986.754280913496,986.090882912244,0.476215918111893,0.4793378133132,0.482234685856295,-1.54441890723606,-1.54092345959537,-1.53737999044516
2021-07-01,987.593514025542,987.27986037226,986.754280913496,0.473746406436841,0.476215918111893,0.4793378133132,-1.54841875074113,-1.54441890723605,-1.54092345959537
2021-10-01,988.594117116928,987.593514025542,987.27986037226,0.468817259027859,0.473746406436841,0.476215918111893,-1.55161938849671,-1.54841875074113,-1.54441890723605
2022-01-01,988.649464995433,988.594117116928,987.593514025542,0.467025541638348,0.468817259027859,0.47374640643684,-1.55252624774463,-1.55161938849672,-1.54841875074113
2022-04-01,988.689741144939,988.649464995433,988.594117116928,0.46769781223578,0.467025541638348,0.468817259027859,-1.55293905198536,-1.55252624774463,-1.55161938849672
2022-07-01,989.399410054745,988.689741144939,988.649464995433,0.467016046237909,0.467697812235779,0.467025541638348,-1.55352777466449,-1.55293905198535,-1.55252624774463
2022-10-01,989.833151515663,989.399410054745,988.689741144939,0.466677824011865,0.46701604623791,0.46769781223578,-1.5537115737006,-1.55352777466449,-1.55293905198536
2023-01-01,990.249804455138,989.833151515663,989.399410054745,0.466680931322328,0.466677824011865,0.46701604623791,-1.55371043771342,-1.5537115737006,-1.55352777466449
2023-04-01,990.716983524801,990.249804455138,989.833151515663,0.466680931322328,0.466680931322328,0.466677824011865,-1.55371043771342,-1.55371043771342,-1.55371157370059
