Date,gdp.log,real.rate,interest.rate,inflation,inflation.expectations,inflation.long
1947-01-01,,,1.5324246848361,,,
1947-04-01,2.40124079294007,,1.5324246848361,,,14.6969342471762
1947-07-01,2.37519342159376,,1.5324246848361,,,12.0187140782761
1947-10-01,2.40132750440772,,1.5324246848361,,,17.5074778781317
1948-01-01,2.38652147759585,,1.5324246848361,,,16.6695175775139
1948-04-01,2.39711331331159,,1.5324246848361,,,11.6238259805279
1948-07-01,2.41617382998215,,1.5324246848361,,,9.25792734553439
1948-10-01,2.43889440193574,,1.5324246848361,,,2.98882889309546
1949-01-01,2.41664358422391,,1.5324246848361,,,2.28559369844506
1949-04-01,2.45105449865229,,1.5324246848361,,,1.20195424850537
1949-07-01,2.47025678822025,,1.5324246848361,,,1.30970861806324
1949-10-01,2.47614746492729,,1.5324246848361,,,0.6636673188917
1950-01-01,2.50723846249211,,1.5324246848361,,,0.0785302468333034
1950-04-01,2.50723846249211,,1.5324246848361,,,4.54354458845769
1950-07-01,2.52994787214631,,1.5324246848361,,,6.58400174667528
1950-10-01,2.56996441886729,,2.04841938624656,,,8.93506700165245
1951-01-01,2.5881836932435,,2.04841938624656,,,12.4139024695513
1951-04-01,2.57007429086653,,2.04841938624656,,,15.2994940209711
1951-07-01,2.56511806066489,,2.04841938624656,,,7.50089081997622
1951-10-01,2.56655238539913,,2.04841938624656,,,5.09826619153898
1952-01-01,2.61749280606769,,2.04841938624656,,,3.09471097202966
1952-04-01,2.64396250694861,,2.04841938624656,,,-3.15977025948368
1952-07-01,2.65703988932354,,2.04841938624656,,,-2.37094284475667
1952-10-01,2.69074222911658,,2.04841938624656,,,-2.19100153783827
1953-01-01,2.6888253060025,,2.04841938624656,,,-0.695635900720713
1953-04-01,2.70239184373832,,2.04841938624656,,,-1.32034748904233
1953-07-01,2.69779339524611,,2.04841938624656,,,2.00861431022039
1953-10-01,2.71555517064842,,2.04841938624656,,,1.06707320915022
1954-01-01,2.6720011000339,,2.04841938624656,,,0.320077542718375
1954-04-01,2.68010417806763,,2.04841938624656,,,0.393451129132263
1954-07-01,2.69453275088252,,2.04841938624656,,,1.7359730925492
1954-10-01,2.71359009759365,,2.04841938624656,,,-1.37582318350732
1955-01-01,2.7425141806771,,1.70413316517035,,,0.400816796164435
1955-04-01,2.76954572972396,,1.5324246848361,,,1.02126535200158
1955-07-01,2.79399392709117,,1.87613123661519,,,-1.17984631576103
1955-10-01,2.81691491317775,,2.65371932670853,,,0.835412210898215
1956-01-01,2.84409502422368,,2.82731887743841,,,0.446926174212128
1956-04-01,2.85495084947221,,3.08826730421132,,,1.5560267166884
1956-07-01,2.86236012021637,,3.26259970754017,,,5.54761065103766
1956-10-01,2.8933438510945,,3.81542487387996,,,2.78256322452514
1957-01-01,2.88880098500027,,4.12812489002461,,,3.18070825457396
1957-04-01,2.88709540948821,,4.15275908027768,,,3.94643504728805
1957-07-01,2.89416520637682,,4.33593796137086,,,2.91152759863999
1957-10-01,2.88391635117733,,4.03667732992379,,,0.904714088808346
1958-01-01,2.88380931631062,,3.34987612989526,,,3.91972399043396
1958-04-01,2.90538441230756,,1.83138385221426,,,1.89442352044302
1958-07-01,2.91854900131639,,1.75570215738925,,,0.518433175339903
1958-10-01,2.93154253337754,,3.33939907631076,,,2.58802496226319
1959-01-01,2.93276639890511,,4.240785784664,,,1.09140634659838
1959-04-01,2.94346223018347,,5.46315818054322,-2.26505514101229,,-1.72506884408392
1959-07-01,2.95429429036095,,6.19984364358668,3.52672752564028,,3.4020709262361
1959-10-01,2.96367703847148,,5.45246748666499,4.00095664439465,,2.53691228762234
1960-01-01,2.98344284830766,3.34556896653852,4.64666520100481,-0.0582440911574964,1.30109623446628,0.921215978810742
1960-04-01,2.96402286264804,1.59155815584518,3.54564235344712,0.346896711530345,1.95408419760194,0.848276107349049
1960-07-01,2.9791705823668,1.83286899581986,2.69535654442432,-0.839659070349643,0.862487548604464,-0.826416773622205
1960-10-01,2.98247348025967,2.45004774829183,3.73476714740626,5.68988404643452,1.28471939911443,4.32867925215464
1961-01-01,2.9824560167729,1.9530818246701,3.45120894344135,0.795386787469774,1.49812711877125,1.62885114538013
1961-04-01,3.01031297127587,2.08369554311528,3.36384718249443,-0.525005206038076,1.28015163937914,-0.112915026121717
1961-07-01,3.03205295791228,1.57643078625302,2.84817048808208,-0.873306820549997,1.27173970182906,-0.795166760842836
1961-10-01,3.04805329925872,2.9360233115774,2.94553377311397,0.640967085264588,0.00951046153657217,-0.540887994335724
1962-01-01,3.0741644432624,3.47298829910411,3.47918025559968,0.782112767305763,0.00619195649556953,1.47454445758071
1962-04-01,3.07930584276282,3.68080614094681,4.52650224683748,2.83301139154235,0.845696105890675,3.15422064885338
1962-07-01,3.09457331489361,4.63263142393426,6.09224094499103,1.5823468401144,1.45960952105677,1.62816261268563
1962-10-01,3.11457398160028,2.58980576119495,4.49118639582269,2.40805153954846,1.90138063462774,1.55898799498631
1963-01-01,3.11951226324086,2.24220228732156,4.13868168856417,0.762507833765251,1.89647940124261,1.29145773494653
1963-04-01,3.13418245298866,2.73953192438085,3.7873629212928,-0.561582225780321,1.04783099691195,-0.418249178735582
1963-07-01,3.14384436390039,2.11085564010657,3.9628743114267,4.79909753774715,1.85201867132014,4.82531089219427
1963-10-01,3.17228229922093,2.47331111111298,4.13868168856417,1.66145916407268,1.66537057745119,1.17459317095447
1964-01-01,3.19993383055144,2.27758275818726,4.13868168856417,1.54542124546813,1.86109893037691,1.89752209294686
1964-04-01,3.19993383055144,1.67667808545658,4.13868168856417,1.84203646514243,2.4620036031076,1.8776209546564
1964-07-01,3.21347805565919,2.51969664739794,4.13868168856417,1.42702328998169,1.61898504116623,1.35651366748939
1964-10-01,3.21795233605411,2.67377871813622,4.31478555049183,1.74954632883018,1.64100683235561,1.63680026591357
1965-01-01,3.24872399472087,2.57500539178765,4.40294881903431,2.29316762503234,1.82794342724666,2.46780259196866
1965-04-01,3.25734473776477,2.19951068036956,4.40294881903431,3.3440153108148,2.20343813866475,3.29575267118077
1965-07-01,3.27013808922468,2.01858261678159,4.40294881903431,2.15073554433356,2.38436620225272,1.99611311393758
1965-10-01,3.29524401035576,1.78199010853516,4.57949834332376,3.40211445897373,2.79750823478861,3.56633046269076
1966-01-01,3.31569462082705,1.55587701296519,5.11093531735594,5.3233679034409,3.55505830439075,5.40558931571546
1966-04-01,3.3357353717105,1.57201697736703,5.46672198534599,4.70260212516766,3.89470500797896,4.57281411432553
1966-07-01,3.3357353717105,1.61104985070325,5.46672198534599,1.99460405098869,3.85567213464274,1.76611385178005
1966-10-01,3.3475698293575,1.79927952315395,5.46672198534599,2.64919576917092,3.66744246219204,3.04647139194744
1967-01-01,3.34364055121761,2.22945392924897,5.28867878094328,2.89049746144996,3.05922485169431,2.86695437362082
1967-04-01,3.3669879152146,1.46710981482363,4.66788472403135,5.26880235522129,3.20077490920772,5.10780939391853
1967-07-01,3.37082669152177,0.950162006345315,4.84488103540479,4.77038053039573,3.89471902905948,4.46643871385158
1967-10-01,3.37465078796017,2.01394358000016,5.91314467253592,2.66712402307606,3.89920109253576,3.2153156405975
1968-01-01,3.38225538734539,3.12217756615618,7.53592646619541,4.94868869146383,4.41374890003923,4.90894146552955
1968-04-01,3.40842510507877,4.43913060260197,7.89989862623934,1.45687884961389,3.46076802363738,1.27123422853093
1968-07-01,3.42307738186565,2.87908956990571,6.6313438899104,5.936325715865,3.75225432000469,5.52079764834005
1968-10-01,3.43751806602044,2.17449594047727,6.45134004535479,4.76548316256737,4.27684410487752,5.45345912538908
1969-01-01,3.44821335513719,3.2820491231807,6.99226271578333,2.68216664236424,3.71021359260262,2.57072907275385
1969-04-01,3.45528052236028,2.3103139501053,7.53592646619541,7.51847454356382,5.22561251609011,7.46184850433347
1969-07-01,3.4657884999587,3.81899775727087,8.44816165962681,3.55053126092834,4.62916390235594,2.94319834743939
1969-10-01,3.47962955137057,4.17777589342428,8.44816165962681,3.33037061795371,4.27038576620253,4.09647076369808
1970-01-01,3.48647889321614,3.54607861039904,8.44816165962681,5.20895577446521,4.90208304922777,5.11441014436501
1970-04-01,3.48647889321614,4.55988170565558,7.89989862623934,1.27021002898779,3.34001692058376,1.26663585482781
1970-07-01,3.49666573852313,4.20446791246275,7.17317871886238,2.06530680419185,2.96871080639964,1.34579442645404
1970-10-01,3.49666573852313,4.46454367707171,6.45134004535479,-0.597287134512515,1.98679636828308,0.220488835257801
1971-01-01,3.49328164053889,4.42097854661281,5.73434990888551,2.51525575042366,1.3133713622727,2.3860819460119
1971-04-01,3.52003908970844,3.35124526321882,5.46672198534599,4.4786314684057,2.11547672212717,4.54853440311978
1971-07-01,3.54930947200856,2.42133772313472,5.46672198534599,5.78493696452825,3.04538426221127,5.04120293624947
1971-10-01,3.55887892302471,0.768371372243282,4.93349109135424,3.8816546930862,4.16511971911095,4.61755621092236
1972-01-01,3.55569927010733,0.0102968146289433,4.93349109135424,5.54755398088102,4.92319427672529,5.510286726455
1972-04-01,3.58395860742173,0.375161324001303,4.93349109135424,3.01917343091626,4.55832976735293,3.08446832784147
1972-07-01,3.5870497999914,-0.00239024911705421,4.93349109135424,7.29514325700168,4.93588134047129,6.56758051467201
1972-10-01,3.60842465957614,-0.11452798341646,4.93349109135424,4.33020563028383,5.0480190747707,4.92944193203879
1973-01-01,3.63525190180928,-0.64483447398816,4.93349109135424,7.66877994316782,5.5783255653424,7.73552941234689
1973-04-01,3.64694794157247,-0.821806134996582,6.00265508849664,8.00371606351958,6.82446122349323,8.10793650996338
1973-07-01,3.64985070123043,-0.59381206725401,7.08268261484832,10.7032770914381,7.67649468210233,9.99556746289191
1973-10-01,3.66709250766494,-1.08097229089652,7.62680455676019,8.45533429250133,8.70777684765671,8.88096480164539
1974-01-01,3.67560319733285,-1.61007558821835,7.62680455676019,9.78519313245515,9.23688014497854,10.0005398127427
1974-04-01,3.68683927059977,-1.38222239492024,9.09131415261575,12.9503416737494,10.473536547536,13.0114521482688
1974-07-01,3.68683927059977,-0.621399587601003,9.83100448142586,10.6187471774016,10.4524040690269,9.96131714414807
1974-10-01,3.6812370150511,-2.02228582680396,9.46053621435354,12.5770061810239,11.4828220411575,12.9062444138968
1975-01-01,3.67560319733285,-2.27304502436428,8.72333411563246,7.83942152781211,10.9963791399967,8.1485806755546
1975-04-01,3.68683927059977,-1.22604480084021,8.72333411563246,8.76234077965307,9.94937891647267,8.71423205452596
1975-07-01,3.70620363778157,-1.26300727098165,8.99920286654881,11.8700720616328,10.2622101375305,11.344774740046
1975-10-01,3.7171029282396,0.132535978600785,9.55303628576372,9.21016685955377,9.42050030716293,9.46314352924487
1976-01-01,3.73589542758897,0.708410678515198,9.73827035375012,6.27685900010008,9.02985967523492,6.62770282635301
1976-04-01,3.7569488367868,2.03616695605186,10.1096760267746,4.93693836160415,8.07350907072269,4.77986180497743
1976-07-01,3.75954961848686,3.73114716584804,10.1096760267746,5.09015122244804,6.37852886092651,4.68640143610391
1976-10-01,3.7621436536639,3.82938937755071,9.55303628576372,6.59063904869977,5.72364690821301,6.83203643086426
1977-01-01,3.77756812398954,2.2800626253219,8.63153268416614,8.78815160262502,6.35147005884425,9.08862991685014
1977-04-01,3.78265719349701,0.615988380802871,8.08234514844739,9.39648519680524,7.46635676764452,9.14703415372688
1977-07-01,3.78772049545355,-0.174016550852389,7.89989862623934,7.52038486023689,8.07391517709173,7.30423359676216
1977-10-01,3.8027583728181,-0.831748878334432,7.89989862623934,9.22156835862793,8.73164750457378,9.50179527962174
1978-01-01,3.81265944380081,-0.561285504765932,8.08234514844739,8.43608419718321,8.64363065321332,8.55892121400978
1978-04-01,3.81757345860324,0.566737876212002,8.99920286654881,8.55182254529918,8.4324649903368,8.2411182379304
1978-07-01,3.8273296335486,0.912324009168714,9.73827035375012,9.09431027721531,8.82594634458141,9.07842097734212
1978-10-01,3.83699154446034,2.85268219747721,11.3254237069613,7.80874901823885,8.47274150948414,8.09145639803807
1979-01-01,3.84417720412121,3.51949555370911,12.0802202828979,8.78801707600173,8.56072472918877,8.7843498782406
1979-04-01,3.85839545312349,3.11944161967966,12.0802202828979,10.152038281417,8.96077866321822,9.78714065249514
1979-07-01,3.86542947978087,4.39562691589693,12.8401203332663,7.02916929381978,8.44449341736934,7.21307651464126
1979-10-01,3.87241437430282,6.22106394684216,15.2480817258979,10.1388464649844,9.02701777905573,10.342377292554
1980-01-01,3.87935081829948,6.48161789507956,15.5560735038333,8.97776839479378,9.07445560875374,8.92755256848697
1980-04-01,3.87935081829948,4.69212491733642,13.7664722421233,10.1516051455494,9.07434732478684,9.76982059688881
1980-07-01,3.87704401220156,1.3129546876269,11.2878172302653,10.631230165226,9.97486254263841,10.9470891997516
1980-10-01,3.89080569727425,4.86836801417742,15.2792334773967,11.8828581473079,10.4108654632193,11.9533311636085
1981-01-01,3.91332917194133,7.09375259701756,18.6975359889278,13.7494401095575,11.6037833919102,13.7097809775923
1981-04-01,3.92440348224042,8.84715385320338,20.6378145719057,10.8991144527179,11.7906607187023,10.5788056033619
1981-07-01,3.91555386696344,10.7422072921537,22.7008669054376,11.3032257435522,11.9586596132839,11.666593310647
1981-10-01,3.91109951661406,6.10010330206131,17.7510315827138,10.6519328167826,11.6509282806525,10.621406530854
1982-01-01,3.89761616627677,5.47476757568723,16.2530412860175,10.2588218282683,10.7782737103302,10.1630580529901
1982-04-01,3.88623947929466,6.38402666449656,17.2984357338014,11.4436558886165,10.9144090693049,11.2657864995808
1982-07-01,3.87935081829948,5.57041416976399,15.6537101304537,7.9787733090915,10.0832959606897,8.33096989830603
1982-10-01,3.87009149288668,2.46766303008646,11.6682255698956,7.12099913326032,9.20056253980914,7.03748263806631
1983-01-01,3.88623947929466,2.76068202178107,10.1692171549121,3.09071220155602,7.40853513313108,2.90474859425491
1983-04-01,3.90438056636531,4.31061431003913,10.0204244997703,4.64875611501665,5.70981018973112,4.63449351429331
1983-07-01,3.91555386696344,4.94248758557562,10.1468854701032,5.95712408827745,5.20439788452761,6.25141108207604
1983-10-01,3.92879909371346,5.78082816533301,10.3405768113635,4.54240217927197,4.55974864603052,4.43392160977173
1984-01-01,3.94619083642533,5.9457791900577,10.9611749877282,4.9133008081159,5.01539579767049,4.70266953090356
1984-04-01,3.96540167269101,7.40446231474549,12.3266263495398,4.27582906351186,4.92216403479429,2.73212102724681
1984-07-01,3.96962108823372,9.54495683951461,13.6665842967389,2.75497777799726,4.12162745722425,3.10621967604616
1984-10-01,3.98425039824967,7.99439270410748,11.6644528019533,2.73613274175823,3.67006009784581,3.87527781609469
1985-01-01,4.00071167530375,7.80354799306916,11.3404698458932,4.38074782802873,3.53692185282402,4.46451155520367
1985-04-01,4.00275041199359,7.01935244566442,10.2623144533054,3.09998968277965,3.24296200764097,4.16443494223859
1985-07-01,4.0148963102957,6.48266961896119,9.8569840388129,3.28038742684022,3.37431441985171,3.6017120642994
1985-10-01,4.03086471347443,6.03698793486448,9.64190969188425,3.65856209043048,3.60492175701977,3.99347164376089
1986-01-01,4.03086471347443,8.13307717674779,11.6493630012802,4.02620409807926,3.5162858245324,5.08046196157913
