Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
,5.49349049858439,4.82875892050681,0.00302189689148971,-3.7555729346949,-3.67206185872491,,,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,
,5.68239857429732,4.98979795047465,0.00882293573609144,-3.40755660417142,-3.81097777003148,,,a_y1,a_y2,a_r,b_pi,b_y,sigma_ygap,sigma_pi,sigma_ystar,phi,c,kappa2020Q2-Q4,kappa2021,kappa2022,a_y1 + a_y2,,,,,,
,5.60903629843441,4.92309146234584,0.0113082813075526,-2.64021300950867,-3.77852072757619,,,1.38537984958279,-0.449005546677054,-0.0782618736038613,0.680428511639338,0.0705082114140556,0.453723827317502,0.787611138693696,0.494938257204394,-0.0834032066105542,1.13703514548551,9.07268123089275,1.79379514778503,1.66176568638598,0.936374302905739,,,,,,
,5.59201048477284,4.91071908323073,0.0083502975331388,-1.93102793361038,-3.68120903429734,,,,,,,,,,,,,,,,,,,,,,
,5.43151934616649,4.7678643810229,0.0102899760349513,-1.11659259183455,-3.71704736671658,,,,,,,,,,,,,,,,,,,,,,
,4.905557256224,4.31228553962953,0.00233704029629733,-0.527162450771584,-3.24387353601392,,,,,,,,,,,,,,,,,,,,,,
,4.79267756296068,4.21646773921529,-0.00159444633291408,-0.191603261291448,-3.02706343023294,,,,,,,,,,,,,,,,,,,,,,
,4.33007227022059,3.82474362173268,-0.0187956501609891,-0.0544639079442959,-2.50767599927341,,,,,,,,,,,,,,,,,,,,,,
,4.31426141095542,3.80605737655307,-0.0133595919197807,0.154363773888349,-2.45627416998939,,,,,,,,,,,,,,,,,,,,,,
,4.27947896454027,3.77284748280488,-0.0103812219654039,0.428062415048657,-2.41454849976309,,,,,,,,,,,,,,,,,,,,,,
,4.61398029265514,4.05836866206312,-0.000527509447620002,0.862670585695014,-2.37255623817059,,,,,,,,,,,,,,,,,,,,,,
,4.33862402208235,3.81348626635736,0.00255611040772923,1.27962861044466,-2.30090130420201,,,,,,,,,,,,,,,,,,,,,,
,4.65295640993078,4.08703187928693,0.00585752246186395,1.54206082210203,-2.70396906599107,,,,,,,,,,,,,,,,,,,,,,
,4.56295074560751,4.0224370420831,-0.0107015417437362,1.73971712002503,-2.53789308046429,,,,,,,,,,,,,,,,,,,,,,
,4.6648855664282,4.11837540073935,-0.0178520065153924,1.91861937162253,-2.53350618934697,,,,,,,,,,,,,,,,,,,,,,
,4.39757917047756,3.89944016150402,-0.036221340870188,1.88863257472906,-1.81630942091474,,,,,,,,,,,,,,,,,,,,,,
,4.79628776522975,4.23314822700295,-0.0169505449222574,2.18302590694486,-1.88812261806456,,,,,,,,,,,,,,,,,,,,,,
,4.76581379361744,4.21469137211996,-0.0264384238574815,2.40591325193282,-1.76176934254713,,,,,,,,,,,,,,,,,,,,,,
,5.03506630616256,4.44917563872716,-0.0238027635081532,2.68392595509567,-2.06376814588327,,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,
,5.26658930231889,4.64904403656269,-0.0195371601626976,3.10916138948869,-2.27962827030145,,,lambda_g,0.0727695468253305,,,-587.789350149929,,,,,,,,,,,,,,,
,5.51282548995288,4.84416267336394,0.00484227988905777,3.70588084690439,-2.23503150408891,,,lambda_z,0.0206092071958508,,,,,,,,,,,,,,,,,,
,5.24309530530289,4.57626001011056,0.0397268389273311,4.01641920247516,-2.08285991812942,,,,,,,,,,,,,,,,,,,,,,
,5.22712659749609,4.55231717586538,0.0509819751398251,3.85450091364953,-2.04846837948611,,,,,,,,,,,,,,,,,,,,,,
,5.20215899133346,4.5220057965033,0.0604794726200182,3.68996965360896,-2.39532117254002,,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,
,5.15730738047985,4.53230405506759,0.00391837984152378,3.18066813167877,-3.1927959884732,,,Initial State Vector,,,,,,,,,,,,,,,,,,,
,4.91417823570961,4.33098148944212,-0.0102999322332444,2.85071060473035,-3.68627372279047,,,811.27211881791,810.111452336212,808.950880590638,1.16066648169806,1.16057174557351,1.16052441634675,0,0,0,,,,,,,,,,,
,4.93599433881205,4.32466574999705,0.0186973885879773,2.84324561810865,-3.89299180444774,,,,,,,,,,,,,,,,,,,,,,
,4.85822526785031,4.23950663831358,0.03775722056866,2.92180483046207,-3.65998512500148,,,Initial Covariance Matrix,,,,,,,,,,,,,,,,,,,
,5.09577275195308,4.41193450796825,0.0792481568128779,3.3441622380044,-3.82496941681906,,,0.643139875274746,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
,5.16245886906876,4.458666383076,0.0927984895166028,3.7599322751372,-3.1055547416045,,,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
,5.01843852813813,4.34957748088575,0.0728160643587193,3.78283037424626,-3.20834651831269,,,0,0,0.2,0,0,0,0,0,0,,,,,,,,,,,
,4.85502343255217,4.21469656991219,0.0627653050048034,3.591956720805,-3.22939856046982,,,0.2,0,0,0.201287524584176,0.2,0,0,0,0,,,,,,,,,,,
,4.98920798436078,4.35037367324689,0.0426802218841859,3.4819118155832,-2.62220318812188,,,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
,4.78436415685375,4.17445779142265,0.0378589346603884,3.3843027254344,-0.518180648882239,,,0,0,0,0,0,0.2,0,0,0,,,,,,,,,,,
,4.73877987429669,4.15219248904403,0.0175910834326907,3.02184005037111,0.21359647922363,,,0,0,0,0,0,0,0.214321412786192,0.2,0,,,,,,,,,,,
,4.44700422344878,3.91299049417136,-0.00220349237475951,2.3861860059709,0.448272877509741,,,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,,,,
,4.29942743805369,3.81347627501695,-0.0366291131157255,1.54762540521369,0.177686918754476,,,0,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
,4.22376666734432,3.75365476085018,-0.0442707197613227,0.950906582387915,-0.420439918681702,,,,,,,,,,,,,,,,,,,,,,
,4.29500596767638,3.8210344082209,-0.0496444465801943,0.644666701548317,-1.73697850505015,,,,,,,,,,,,,,,,,,,,,,
,3.86728974261005,3.40449353869054,-0.00373906345941081,0.411030481461125,-2.77136884913363,,,,,,,,,,,,,,,,,,,,,,
,4.36833068929315,3.83464025465596,0.00820994945583067,0.561890745039136,-5.25812900180493,,,,,,,,,,,,,,,,,,,,,,
,4.09986639956218,3.63658060216853,-0.0350535544942873,0.803974351207216,-4.25670954761622,,,,,,,,,,,,,,,,,,,,,,
,3.94185694523277,3.56236970298713,-0.108682608276361,0.795576171244306,-2.96033680021544,,,,,,,,,,,,,,,,,,,,,,
,3.61893217421481,3.40546894404224,-0.253205702020632,0.349434177656804,-2.58845627965187,,,,,,,,,,,,,,,,,,,,,,
,3.86501655172703,3.56249328195734,-0.185663515414473,0.88770451353605,-3.79463100316383,,,,,,,,,,,,,,,,,,,,,,
,4.02934536017005,3.76447219041949,-0.250991824539708,1.25567933639877,-2.70902578588466,,,,,,,,,,,,,,,,,,,,,,
,3.89225178968081,3.64988694234884,-0.257797940818455,1.69077577403721,-1.91233718554991,,,,,,,,,,,,,,,,,,,,,,
,3.99226207589293,3.76844788757841,-0.292595616214331,1.87280402712463,-1.63673484191634,,,,,,,,,,,,,,,,,,,,,,
,4.29404238929669,4.02378828810469,-0.281146312271294,2.39306733117041,-0.189120811016224,,,,,,,,,,,,,,,,,,,,,,
,4.37923373766935,3.93598873236829,-0.0961237832683443,3.31456345677407,0.446674958820955,,,,,,,,,,,,,,,,,,,,,,
,4.07446448391378,3.65209559952687,-0.0780965674212274,2.9769414489565,3.22944099506811,,,,,,,,,,,,,,,,,,,,,,
,4.28575049173772,3.78712120457385,-0.0203394180761451,2.62523345637032,1.63027515283989,,,,,,,,,,,,,,,,,,,,,,
,4.05755921986816,3.50215727528679,0.0754833128493144,2.19370477585505,0.110680379060105,,,,,,,,,,,,,,,,,,,,,,
,4.27915032460458,3.4616130948973,0.343174575633497,2.40660489378274,0.94148874379666,,,,,,,,,,,,,,,,,,,,,,
,4.11670013868604,3.15404892352003,0.53043566206304,2.28821952536316,0.579107440430173,,,,,,,,,,,,,,,,,,,,,,
,3.97511799009044,3.06988449230877,0.484551429754433,1.32781303820366,-3.42785628992747,,,,,,,,,,,,,,,,,,,,,,
,3.46592095474389,2.78457580394556,0.299760400389229,0.000835001478094455,-6.48487214779107,,,,,,,,,,,,,,,,,,,,,,
,3.34202445410918,2.86063628075737,0.0893804644371003,-0.808226298869954,-6.37421652642025,,,,,,,,,,,,,,,,,,,,,,
,3.37606498997163,2.97340430628092,-0.00480020800773187,-0.505005957396634,-4.2890438077569,,,,,,,,,,,,,,,,,,,,,,
,3.32813549222703,2.93621366798314,-0.0104426429247148,0.222460376345339,-4.23639387737638,,,,,,,,,,,,,,,,,,,,,,
,3.50292074114182,3.11694453864568,-0.0411547458274205,0.922839997325127,-4.61320009778544,,,,,,,,,,,,,,,,,,,,,,
,3.21170251788556,2.97977087220977,-0.176401689310956,1.09053609053149,-3.60672564306888,,,,,,,,,,,,,,,,,,,,,,
,3.1280967542692,2.84164849292776,-0.102957453305578,1.6148128110533,-3.49377815126175,,,,,,,,,,,,,,,,,,,,,,
,3.08044865722071,2.79745732782429,-0.100358642511472,1.8074851214875,-3.82395918001412,,,,,,,,,,,,,,,,,,,,,,
,3.17594040668988,2.83870912402173,-0.0517716351332076,2.2344774647886,-4.30310171985658,,,,,,,,,,,,,,,,,,,,,,
,3.35764489763122,3.02309082404671,-0.0797156173046253,2.65612907476441,-4.28162881491849,,,,,,,,,,,,,,,,,,,,,,
,3.50079957481537,3.12347542554091,-0.0507017600849415,3.35970954587447,-3.81599721714457,,,,,,,,,,,,,,,,,,,,,,
,3.13159285163338,2.89506389880295,-0.16019654973187,3.22951947858542,-2.58375916324004,,,,,,,,,,,,,,,,,,,,,,
,3.03761674864826,2.81993909301238,-0.168753108235339,3.1014117499999,-2.11061105150018,,,,,,,,,,,,,,,,,,,,,,
,3.84794331195717,3.45132510356061,-0.076334629287642,3.90609924456589,-2.53457770650388,,,,,,,,,,,,,,,,,,,,,,
,3.72773167263633,3.36282767239212,-0.0959215790847329,4.34862172846431,-1.57395263812878,,,,,,,,,,,,,,,,,,,,,,
,3.85345070409078,3.44792856604289,-0.0669652546234281,4.57265016056397,-0.391641619377621,,,,,,,,,,,,,,,,,,,,,,
,3.56234253349332,3.3636624976652,-0.262259943903565,3.78335581442946,0.640331922284298,,,,,,,,,,,,,,,,,,,,,,
,3.68955957713659,3.25663696884897,-0.0133511125320807,4.02905664352033,0.16982538383243,,,,,,,,,,,,,,,,,,,,,,
,3.72422403872252,3.36789064983389,-0.105185996290638,3.31136820391157,0.866756107947071,,,,,,,,,,,,,,,,,,,,,,
,3.74442581255029,3.31290121111003,-0.0224592980033125,3.11949797498232,3.58913814697012,,,,,,,,,,,,,,,,,,,,,,
,3.88919919042463,3.30060231235069,0.136298360011164,3.00389130026701,4.13028669061147,,,,,,,,,,,,,,,,,,,,,,
,3.31692224262244,2.8762206252588,0.0465583055328929,1.57440396826962,1.86337862261984,,,,,,,,,,,,,,,,,,,,,,
,3.38775390485623,2.93898827873861,0.0460209397604814,0.487600454990002,-1.80771136896303,,,,,,,,,,,,,,,,,,,,,,
,3.84536562033634,3.24274377461718,0.158251980792271,0.646196404041916,4.35112086242705,,,,,,,,,,,,,,,,,,,,,,
,4.05624615204247,3.48304047887898,0.0959067144084027,0.693075334593573,5.24472789614354,,,,,,,,,,,,,,,,,,,,,,
,3.58075276652984,3.22076972539584,-0.0813756067609239,-0.268973422817112,7.50165714848686,,,,,,,,,,,,,,,,,,,,,,
,3.82758195899615,3.48733751878612,-0.137643364033893,-1.05596521677126,7.39614432419382,,,,,,,,,,,,,,,,,,,,,,
,3.45236824114317,3.23091065452416,-0.221290724974378,-2.19071033800674,3.66408238450347,,,,,,,,,,,,,,,,,,,,,,
,2.96639275878212,2.9560004809141,-0.394683678089272,-3.84902060053128,5.60857586281568,,,,,,,,,,,,,,,,,,,,,,
,3.04603916022308,3.08030315644731,-0.456373787407453,-4.75386592015877,6.41764318200314,,,,,,,,,,,,,,,,,,,,,,
,2.94697905919683,2.91855754625839,-0.371523445020906,-5.08992418917046,2.71257870837671,,,,,,,,,,,,,,,,,,,,,,
,2.83953978447425,2.86382015504929,-0.41672438216655,-5.65889819287304,1.26213111251049,,,,,,,,,,,,,,,,,,,,,,
,2.99078715953018,2.9902780542182,-0.409264082889922,-5.54859571179293,0.564250671715516,,,,,,,,,,,,,,,,,,,,,,
,3.08029476172545,3.24610766216339,-0.610643736184124,-5.47546673093836,1.21323371299475,,,,,,,,,,,,,,,,,,,,,,
,3.42766506956195,3.29345687637362,-0.317111149015767,-3.88318543210198,1.68094667892986,,,,,,,,,,,,,,,,,,,,,,
,3.39991660823203,3.46903077933137,-0.544493308638709,-3.80579704997842,2.26140268571332,,,,,,,,,,,,,,,,,,,,,,
,3.59845455470621,3.57507641916656,-0.466532981682637,-2.9939570161381,2.64913067234387,,,,,,,,,,,,,,,,,,,,,,
,3.79254434347262,3.65410670234299,-0.362303402445505,-2.27134685726799,3.02639024352283,,,,,,,,,,,,,,,,,,,,,,
,3.69273728479358,3.63922221424969,-0.445186275039894,-2.33709408083735,4.64455813901568,,,,,,,,,,,,,,,,,,,,,,
,3.61894897438085,3.65590307736892,-0.537941313076233,-2.68519044665913,2.41487592409582,,,,,,,,,,,,,,,,,,,,,,
,3.89454899951131,3.65213512688595,-0.258056995820192,-2.04815088079135,0.916752815450544,,,,,,,,,,,,,,,,,,,,,,
,3.76605261794495,3.67205386568643,-0.409201683456437,-2.47094643043499,0.735524980918869,,,,,,,,,,,,,,,,,,,,,,
,3.95398174417748,3.76453540865727,-0.326427321890485,-2.06973565045496,0.43497464128055,,,,,,,,,,,,,,,,,,,,,,
,3.74762658437947,3.69597656002136,-0.454828661255433,-2.26018687216117,0.860344576833339,,,,,,,,,,,,,,,,,,,,,,
,3.83620690808379,3.65566960510532,-0.320417913204078,-1.82462069960638,0.74264305048192,,,,,,,,,,,,,,,,,,,,,,
,3.58475822951002,3.56905267237001,-0.473380095063651,-2.25603110015402,0.188573196651893,,,,,,,,,,,,,,,,,,,,,,
,3.57841952810729,3.5804215539939,-0.492645614437614,-2.27936748241439,-0.236814295559256,,,,,,,,,,,,,,,,,,,,,,
,3.49960196578746,3.46632190651821,-0.441727867490072,-2.08725783171451,-0.188154866971787,,,,,,,,,,,,,,,,,,,,,,
,3.3828776596602,3.4308973120143,-0.518173164651805,-2.22486684066882,0.327631068834258,,,,,,,,,,,,,,,,,,,,,,
,3.54309652154091,3.42143903795137,-0.347199912745922,-1.63117915230225,0.348303987730564,,,,,,,,,,,,,,,,,,,,,,
,3.51958524088401,3.38869742154286,-0.333482824826337,-1.46641145538138,0.370680703356787,,,,,,,,,,,,,,,,,,,,,,
,3.77904998502514,3.52499475610994,-0.228992940323972,-0.940622502105043,-0.00636673985295211,,,,,,,,,,,,,,,,,,,,,,
,3.63459966055039,3.3978902842325,-0.228921013125699,-0.805647428263796,-0.471698188745342,,,,,,,,,,,,,,,,,,,,,,
,3.84117810797612,3.45955738361347,-0.09246022501628,-0.322927293295606,-0.384147628453075,,,,,,,,,,,,,,,,,,,,,,
,3.73977782325148,3.36784029323165,-0.0895749545351239,-0.236587188876797,0.366266355597502,,,,,,,,,,,,,,,,,,,,,,
,3.86238793565756,3.46520806821264,-0.0776754243201468,-0.114986800114593,0.683346986489024,,,,,,,,,,,,,,,,,,,,,,
,3.87062709939647,3.48182476935293,-0.0883300337797754,-0.0562160364831925,1.6332356058565,,,,,,,,,,,,,,,,,,,,,,
,3.7684465694282,3.48311277179474,-0.191975067791858,-0.374624028350354,2.34812021439727,,,,,,,,,,,,,,,,,,,,,,
,3.68143231777464,3.50763324521969,-0.306869959513522,-0.828716748365082,2.11957207827799,,,,,,,,,,,,,,,,,,,,,,
,3.60197660782164,3.40289423067507,-0.267233728825773,-1.01877571356272,1.87990286459606,,,,,,,,,,,,,,,,,,,,,,
,3.83669867615375,3.48772401593101,-0.128966107713659,-0.847148893543817,1.18423602311336,,,,,,,,,,,,,,,,,,,,,,
,3.76119097198047,3.3951512959886,-0.0992153757992366,-0.934295718510384,1.04569861503859,,,,,,,,,,,,,,,,,,,,,,
,3.59207819129184,3.27277396666275,-0.129180832033718,-1.2928153074829,0.859667146224501,,,,,,,,,,,,,,,,,,,,,,
,3.14768688813442,2.97874498273062,-0.239250846668912,-2.0810266556939,0.919890187700464,,,,,,,,,,,,,,,,,,,,,,
