Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
,2.93975828690585,2.80978359120535,-0.255064407503115,-2.65985137280313,-0.0364418944975791,,,,,,,,,,,,,,,,,,,,,,
,2.96882270264937,2.8758217337189,-0.30108768074008,-2.93466495167752,-0.339317907059594,,,,,,,,,,,,,,,,,,,,,,
,2.93130398899892,2.78944270875331,-0.240390407171885,-2.69220745622397,-0.424891930201937,,,,,,,,,,,,,,,,,,,,,,
,2.78124064565503,2.68379093332914,-0.270323968675552,-2.68322023229541,-1.10803271759906,,,,,,,,,,,,,,,,,,,,,,
,2.8616898634801,2.7479997641262,-0.262882448117272,-2.40266268651442,-1.90998466266042,,,,,,,,,,,,,,,,,,,,,,
,2.83775758729003,2.74268512949862,-0.280771797950368,-2.02462283782711,-2.08709444401816,,,,,,,,,,,,,,,,,,,,,,
,2.74478806340542,2.71726107500497,-0.344833278334961,-1.74982986347527,-2.23033390293493,,,,,,,,,,,,,,,,,,,,,,
,2.77556107652858,2.68916639033093,-0.282115621336078,-1.16086842688253,-2.43643516478654,,,,,,,,,,,,,,,,,,,,,,
,2.53806364769227,2.50085297185086,-0.305494074994043,-0.969504818349492,-2.11914544414474,,,,,,,,,,,,,,,,,,,,,,
,2.51106338340834,2.43918365017021,-0.262374153128814,-0.68906490260747,-2.18657043517425,,,,,,,,,,,,,,,,,,,,,,
,2.34307039811528,2.37389396677055,-0.356130473758838,-0.744651742121732,-1.92246035815319,,,,,,,,,,,,,,,,,,,,,,
,2.43553054505217,2.48483216311763,-0.389810955045354,-0.488232055760136,-1.87073480240938,,,,,,,,,,,,,,,,,,,,,,
,2.37769526963733,2.48160881263879,-0.443981167679528,-0.234214151427864,-1.34871090245654,,,,,,,,,,,,,,,,,,,,,,
,2.55708170165009,2.55216553410168,-0.344820207720312,0.402067584860561,-0.674814877357418,,,,,,,,,,,,,,,,,,,,,,
,2.44148744527412,2.48928674852448,-0.388919074989555,0.510712078779079,0.0150822629998402,,,,,,,,,,,,,,,,,,,,,,
,2.53333783758693,2.58775491827772,-0.409030452397811,0.601554079974107,0.655581702474859,,,,,,,,,,,,,,,,,,,,,,
,2.44164356838141,2.51819169737957,-0.421628894608959,0.558709622025162,1.36527148297537,,,,,,,,,,,,,,,,,,,,,,
,2.41895167920393,2.4819463496364,-0.403108549542115,0.404771793697705,1.69610013076107,,,,,,,,,,,,,,,,,,,,,,
,2.49076882894986,2.58659939078385,-0.450285585662774,0.130150325578029,1.46532516171989,,,,,,,,,,,,,,,,,,,,,,
,2.53530523885646,2.6206048608155,-0.444414590320921,0.0374427474832828,1.34240781332598,,,,,,,,,,,,,,,,,,,,,,
,2.53719455694814,2.67573571691977,-0.505210993220503,-0.203242749773267,1.09447259453847,,,,,,,,,,,,,,,,,,,,,,
,2.82427239917504,2.88830158402662,-0.459828012624692,0.0305814570004941,0.792494925146233,,,,,,,,,,,,,,,,,,,,,,
,2.82899524522329,2.89956593958041,-0.467913134732341,0.141953050384132,0.877292306378826,,,,,,,,,,,,,,,,,,,,,,
,2.95953729608017,2.95409119455489,-0.399368215098,0.364329875140811,0.650406894782145,,,,,,,,,,,,,,,,,,,,,,
,2.87457095883039,2.94924947913429,-0.478829351750123,0.139086184261032,0.734483964700398,,,,,,,,,,,,,,,,,,,,,,
,3.16351754049317,3.14217266137332,-0.409243208672021,0.421186980996822,0.660989999918862,,,,,,,,,,,,,,,,,,,,,,
,3.12235716935009,3.23539546125049,-0.556401179636009,0.235745608951333,0.933577358042472,,,,,,,,,,,,,,,,,,,,,,
,3.12233774747994,3.236322944062,-0.557475182059682,0.276310880769756,1.15687480945786,,,,,,,,,,,,,,,,,,,,,,
,3.1650965440879,3.29311577983987,-0.579291835742945,0.197236546550698,1.22768099760559,,,,,,,,,,,,,,,,,,,,,,
,3.20496413593841,3.33036891983303,-0.581782373344345,0.144209821228628,1.37905152763089,,,,,,,,,,,,,,,,,,,,,,
,3.35814918792577,3.4303924039348,-0.54232753815461,0.236572688170668,1.14060733924501,,,,,,,,,,,,,,,,,,,,,,
,3.54281378121418,3.59057427053867,-0.539795356864268,0.356410915194601,0.235726256729541,,,,,,,,,,,,,,,,,,,,,,
,3.49979336732485,3.58920312743438,-0.58125673285454,0.326218996299872,0.185260459008271,,,,,,,,,,,,,,,,,,,,,,
,3.51669497023529,3.57324801656217,-0.546213608132276,0.388579670119157,0.143979286021189,,,,,,,,,,,,,,,,,,,,,,
,3.64565779318573,3.66619389380853,-0.522933514238925,0.487108181908184,0.371130658534048,,,,,,,,,,,,,,,,,,,,,,
,3.86920055225452,3.79344611737927,-0.444081005711253,0.845841486385325,0.222983614437613,,,,,,,,,,,,,,,,,,,,,,
,3.74239681475698,3.65203721349723,-0.410097849610326,0.881100824636405,0.474878420047567,,,,,,,,,,,,,,,,,,,,,,
,3.93981935443201,3.88011263011535,-0.472005074451342,0.759472318611984,0.919012028301529,,,,,,,,,,,,,,,,,,,,,,
,3.75180287109014,3.68992278806746,-0.443769023070426,0.690245384776063,1.26084686418146,,,,,,,,,,,,,,,,,,,,,,
,3.75431972873171,3.68455676879462,-0.435150812924286,0.397483982422727,1.1820041957625,,,,,,,,,,,,,,,,,,,,,,
,3.58643725210584,3.47577772824922,-0.365644182809296,0.102305616682315,0.281319010126257,,,,,,,,,,,,,,,,,,,,,,
,3.52535251778767,3.52156063852167,-0.478785695169848,-0.537089553726673,-1.04189617492427,,,,,,,,,,,,,,,,,,,,,,
,3.15485936437796,3.29485532507235,-0.591506939519379,-1.13508945604735,-1.32518921697799,,,,,,,,,,,,,,,,,,,,,,
,3.12830793618755,3.20134747454587,-0.511736655282375,-1.16614959043443,-2.70514954833329,,,,,,,,,,,,,,,,,,,,,,
,3.05048309148965,3.2005753741957,-0.588683594746291,-1.28098582102609,-2.70107722629852,,,,,,,,,,,,,,,,,,,,,,
,3.04280836912217,3.08100076507049,-0.460397784030713,-0.759673495337665,-2.84853205220769,,,,,,,,,,,,,,,,,,,,,,
,2.90485945315388,2.94306277078879,-0.441506352602931,-0.54937529151789,-2.98740778271682,,,,,,,,,,,,,,,,,,,,,,
,2.62826578109474,2.78262597083427,-0.535677744484556,-0.697012256836388,-2.89552587260938,,,,,,,,,,,,,,,,,,,,,,
,2.5020028859026,2.71301148501009,-0.582786522659699,-0.69022955122955,-2.97128954802206,,,,,,,,,,,,,,,,,,,,,,
,2.49908677871862,2.69762893523524,-0.568212130122498,-0.391641136214957,-2.80040749467357,,,,,,,,,,,,,,,,,,,,,,
,2.68867030770559,2.81500412867408,-0.512088321283643,0.228612435872719,-3.1514535332166,,,,,,,,,,,,,,,,,,,,,,
,2.68152379165837,2.79819155190295,-0.500118346655911,0.760529015568864,-3.25633030409981,,,,,,,,,,,,,,,,,,,,,,
,2.59815749122593,2.68019733198028,-0.449321072072135,1.19022932268456,-3.40635703886082,,,,,,,,,,,,,,,,,,,,,,
,2.57999490814996,2.6475217520602,-0.430330372379854,1.45946768407009,-3.57201808534387,,,,,,,,,,,,,,,,,,,,,,
,2.48151594906762,2.66689857629272,-0.550841461622472,1.43642331097544,-2.94253466439923,,,,,,,,,,,,,,,,,,,,,,
,2.55030604563832,2.67229921649803,-0.488192082773325,1.88050588197166,-2.56969697488903,,,,,,,,,,,,,,,,,,,,,,
,2.67198840107931,2.69976412808638,-0.39773829707593,2.37537631804128,-2.31472267088651,,,,,,,,,,,,,,,,,,,,,,
,2.48690580190126,2.63805961393396,-0.512660695027576,2.21754384745509,-1.55950859834233,,,,,,,,,,,,,,,,,,,,,,
,2.43780376671761,2.67345903561533,-0.602013116792802,2.03715105165668,-1.002166006453,,,,,,,,,,,,,,,,,,,,,,
,2.50099785556274,2.63914666567884,-0.499804657404986,2.2577888046934,-0.641289862724887,,,,,,,,,,,,,,,,,,,,,,
,2.65369449942004,2.80153133564597,-0.531745090388379,2.23995495389204,-0.160271855898799,,,,,,,,,,,,,,,,,,,,,,
,2.6308199630454,2.69215225612788,-0.430251769170098,2.40149757835923,0.0446681031746348,,,,,,,,,,,,,,,,,,,,,,
,2.45484662553057,2.65359761576475,-0.562387125570499,1.78826168053195,0.434410168677782,,,,,,,,,,,,,,,,,,,,,,
,2.48684652504092,2.76471144849363,-0.65672755902248,1.35482946447144,0.637298251161294,,,,,,,,,,,,,,,,,,,,,,
,2.50866979588265,2.70437884991721,-0.566304003180889,1.35992728013559,0.519416154324383,,,,,,,,,,,,,,,,,,,,,,
,2.43442663261324,2.76807394687611,-0.712970730287673,0.800958435232928,0.962484772395486,,,,,,,,,,,,,,,,,,,,,,
,2.46306846074391,2.78465750478091,-0.703184990331959,0.662090030152626,0.794779026067726,,,,,,,,,,,,,,,,,,,,,,
,2.57376614186679,2.78661210722088,-0.594709760878776,0.764540904379714,-0.19088691184219,,,,,,,,,,,,,,,,,,,,,,
,2.27094876794789,2.60128587079742,-0.686804690603651,0.220496000658613,-1.11730508522566,,,,,,,,,,,,,,,,,,,,,,
,2.25431647291918,2.64219833141481,-0.749955891242618,-0.135658577722211,-2.24374660794981,,,,,,,,,,,,,,,,,,,,,,
,1.96460896068753,2.38789552779885,-0.750512178167423,-0.324716926741985,-2.12373528129891,,,,,,,,,,,,,,,,,,,,,,
,0.994489799381891,1.88582351851917,-1.14975781935754,-1.88272940735158,-1.85540962022349,,,,,,,,,,,,,,,,,,,,,,
,0.644144899509525,1.63632526358398,-1.21641443463129,-2.6666539351437,-1.30676073562076,,,,,,,,,,,,,,,,,,,,,,
,0.709704238434662,1.52393682380947,-1.02306548973626,-2.44970527664702,-1.34717559123348,,,,,,,,,,,,,,,,,,,,,,
,0.720148639996006,1.49291456154313,-0.977347685685614,-2.26385896757245,-1.22528674685257,,,,,,,,,,,,,,,,,,,,,,
,1.01610881310854,1.54652393139442,-0.742343250221332,-1.35683049089948,-2.25952869147598,,,,,,,,,,,,,,,,,,,,,,
,0.867173012069083,1.49151607223906,-0.828733182123226,-1.18581075918189,-2.43993680742007,,,,,,,,,,,,,,,,,,,,,,
,0.875461033554737,1.54004751707599,-0.875627119078356,-0.872164752671779,-2.26512614320193,,,,,,,,,,,,,,,,,,,,,,
,0.781707783533768,1.53834674066618,-0.967446526546759,-0.647754266604466,-1.97879101133645,,,,,,,,,,,,,,,,,,,,,,
,0.762300449967885,1.47906211001716,-0.919445151477572,-0.193277574284025,-1.6519967851405,,,,,,,,,,,,,,,,,,,,,,
,0.614492328748806,1.29028474452917,-0.85260677346465,0.0604619997429836,-1.63181204163856,,,,,,,,,,,,,,,,,,,,,,
,0.789340719083278,1.33354594257541,-0.726947885744562,0.472371028955422,-2.18536403037337,,,,,,,,,,,,,,,,,,,,,,
,0.620253996734068,1.22040869049662,-0.767393576216536,0.471757834205391,-2.32717810355317,,,,,,,,,,,,,,,,,,,,,,
,0.742981490579085,1.36815327389921,-0.812656866255379,0.618246879520598,-2.50148396918991,,,,,,,,,,,,,,,,,,,,,,
,0.880078570990361,1.37467553795249,-0.68297582930081,1.30124741472832,-2.79827523185898,,,,,,,,,,,,,,,,,,,,,,
,0.737956518716898,1.34923616896448,-0.796172424955939,1.30646638420637,-2.43433666862179,,,,,,,,,,,,,,,,,,,,,,
,0.561045548602478,1.28745929607552,-0.902840919417418,1.19287610328479,-2.1018587698996,,,,,,,,,,,,,,,,,,,,,,
,0.518466258906316,1.21667951752636,-0.864941113313507,1.32827579831303,-2.12757939597571,,,,,,,,,,,,,,,,,,,,,,
,0.609911072459192,1.32165612611313,-0.892858393177662,1.42426871462203,-2.00730195769737,,,,,,,,,,,,,,,,,,,,,,
,0.454690513168778,1.25107106246576,-0.96782125435468,1.37458320653207,-1.77139636244095,,,,,,,,,,,,,,,,,,,,,,
,0.573564423483353,1.33076807357032,-0.939565646656147,1.58810405555323,-2.02230334633154,,,,,,,,,,,,,,,,,,,,,,
,0.662650292657153,1.36631684773048,-0.890899983081376,1.91263909514259,-2.15455572102351,,,,,,,,,,,,,,,,,,,,,,
,0.382756227813108,1.20603113379442,-0.988543557860876,1.67362700927515,-1.83358387677249,,,,,,,,,,,,,,,,,,,,,,
,0.691531331545322,1.40633421819636,-0.907520100842818,2.0070745498133,-2.30929430775127,,,,,,,,,,,,,,,,,,,,,,
,0.775499961703786,1.52963961490761,-0.963754040373086,2.22634035772569,-2.39465695731391,,,,,,,,,,,,,,,,,,,,,,
,0.64827352113932,1.50053069837234,-1.05788261978994,2.23550114063914,-2.05684551105054,,,,,,,,,,,,,,,,,,,,,,
,0.646088379148389,1.57982321571015,-1.15022614076799,2.19067826780247,-1.89529513507211,,,,,,,,,,,,,,,,,,,,,,
,0.723310014965019,1.57949961771972,-1.07263656266322,2.51619309730995,-1.89392393394543,,,,,,,,,,,,,,,,,,,,,,
,0.627081151746333,1.56308271757851,-1.15019883344143,2.36797517192213,-1.70001390928023,,,,,,,,,,,,,,,,,,,,,,
,0.508084350900806,1.52703536594126,-1.22820852857372,2.12359849654911,-1.48644878420582,,,,,,,,,,,,,,,,,,,,,,
,0.642428270659397,1.57146241619303,-1.14437972636165,2.30658432386917,-1.63915817021516,,,,,,,,,,,,,,,,,,,,,,
,0.675896143186928,1.54245745515388,-1.07793219373917,2.4503433040029,-1.77362024522807,,,,,,,,,,,,,,,,,,,,,,
,0.71457163102037,1.59677241277954,-1.10101472165165,2.40844126828472,-1.95204475131852,,,,,,,,,,,,,,,,,,,,,,
,0.672631186905634,1.61944538998144,-1.16873513769774,2.29286317275694,-2.00276557468928,,,,,,,,,,,,,,,,,,,,,,
,0.685813862722182,1.6146418658671,-1.15009068614101,2.36945646888569,-1.81553282317488,,,,,,,,,,,,,,,,,,,,,,
,0.645170106817992,1.64192033191617,-1.22175101665792,2.23105415832174,-1.36356051278216,,,,,,,,,,,,,,,,,,,,,,
,0.683356413604588,1.73376412812946,-1.28799433406065,2.16316272744416,-1.04195593653253,,,,,,,,,,,,,,,,,,,,,,
,0.867450159371404,1.82885204049257,-1.21201888656153,2.49389740394349,-1.30066938596321,,,,,,,,,,,,,,,,,,,,,,
,0.981350183435574,1.8493244396191,-1.12139669981663,2.81062580962339,-1.34293686138131,,,,,,,,,,,,,,,,,,,,,,
,1.00839683606414,1.90195039992275,-1.15418761361823,2.77671639044854,-1.24346897526404,,,,,,,,,,,,,,,,,,,,,,
,0.960042139318155,1.97454304198677,-1.28508269569466,2.49786663168879,-1.03969986794061,,,,,,,,,,,,,,,,,,,,,,
,0.888145473433971,1.91745334065006,-1.29206636471374,2.39784468368339,-0.629621182995691,,,,,,,,,,,,,,,,,,,,,,
,0.867399193134554,1.97451593972974,-1.3776948256595,2.08008753430738,-0.135730610591435,,,,,,,,,,,,,,,,,,,,,,
,0.984778403883311,2.02885073843422,-1.32209619066061,2.14409887654972,-0.221551284657211,,,,,,,,,,,,,,,,,,,,,,
,1.04857349609555,2.13602630230821,-1.38016348131034,1.99603567752297,-0.547311990657769,,,,,,,,,,,,,,,,,,,,,,
,0.963855284352055,2.13730740439708,-1.46633835115383,1.74302994567654,-0.872801321232185,,,,,,,,,,,,,,,,,,,,,,
,0.959746422223681,2.09341959144702,-1.42054522749949,1.72542025430563,-1.36262994907108,,,,,,,,,,,,,,,,,,,,,,
,0.920958444560698,2.06618092772651,-1.42836188719619,-3.00596361746262,-1.78468834723747,,,,,,,,,,,,,,,,,,,,,,
,0.979409795460874,2.10900595127837,-1.41860409318073,3.43223422516153,-2.18706188855302,,,,,,,,,,,,,,,,,,,,,,
,0.962347080281836,2.09645410410235,-1.42139491697987,4.07089933124641,-2.25177414172816,,,,,,,,,,,,,,,,,,,,,,
,1.10596429215762,2.15732537534584,-1.34699047985831,4.89751576976756,-2.74048761319881,,,,,,,,,,,,,,,,,,,,,,
,1.20026647996578,2.11115240607147,-1.20018800321376,5.60263234116759,-4.55140444712592,,,,,,,,,,,,,,,,,,,,,,
,1.12607988044664,2.07196557133831,-1.22981779440098,5.38380458665153,-4.85000955598747,,,,,,,,,,,,,,,,,,,,,,
,1.32250692503252,2.23447173018111,-1.21816596377721,5.84821188254022,-5.85589396413248,,,,,,,,,,,,,,,,,,,,,,
,0.963402205493785,1.91522789213816,-1.21427921948142,5.58114422288587,-6.03119615933994,,,,,,,,,,,,,,,,,,,,,,
,0.666278069838771,1.72894686922819,-1.29959528515082,4.47932086253084,-4.74361465405646,,,,,,,,,,,,,,,,,,,,,,
,0.78547203922783,1.85092987508749,-1.31910028057574,4.16435698070263,-3.37008814845042,,,,,,,,,,,,,,,,,,,,,,
,0.71709258669994,1.82586631777666,-1.35898158757033,4.01878804217353,-1.67126515176728,,,,,,,,,,,,,,,,,,,,,,
,0.68292761487715,1.80132610330662,-1.36524347306294,3.90901278117966,-0.54443263966143,,,,,,,,,,,,,,,,,,,,,,
,0.568820044852163,1.86672372528931,-1.55371043771342,3.03135284011513,0.273117353940267,,,,,,,,,,,,,,,,,,,,,,
